           1           1     n-y and n-csi grid
  0.21601653321940967       0.27057943246246097       0.62763512321447357     
          35    Born index
           1     i-y
           1     i-csi
  0.19229182618403046        0.0000000000000000       0.67876936174523650     
          36    Born index
           1     i-y
           1     i-csi
  0.19874766174330730       0.40228207890638013       0.73096089791397068     
          37    Born index
           1     i-y
           1     i-csi
  0.19322077907915411       0.38993004312351975       0.39669806834389687     
          38    Born index
           1     i-y
           1     i-csi
   1.4860521600467573        9.3456249119797885       0.60891256329014709     
          39    Born index
           1     i-y
           1     i-csi
  0.18975783086314610       0.40547925425810072       0.52764695941685302     
          40    Born index
           1     i-y
           1     i-csi
  0.18819111685450915       0.53934478754892168       0.70601839789729004     
          41    Born index
           1     i-y
           1     i-csi
  0.15695524395736121        8.2359783521452318E-002   8.1920522172871449E-002
          42    Born index
           1     i-y
           1     i-csi
  0.28455175528346488        9.6055974710244046E-002  0.18694086874703020     
          43    Born index
           1     i-y
           1     i-csi
  0.19293582788287705       0.25003262338024101       0.53752366982037036     
          44    Born index
           1     i-y
           1     i-csi
  0.17880924794771191        6.2018109462023456E-002   6.0475665582718954E-002
          45    Born index
           1     i-y
           1     i-csi
   1.0065348515052132E-003   8.7512293257568124E-002   7.9681592378439775E-002
          46    Born index
           1     i-y
           1     i-csi
  0.57519868442198530        0.0000000000000000       0.78974597163082616     
          47    Born index
           1     i-y
           1     i-csi
  0.31380344988778269       0.45099574265662878       0.23509961862669057     
          48    Born index
           1     i-y
           1     i-csi
   1.1669804367988557       0.21576591731905406       0.25390735468497905     
          49    Born index
           1     i-y
           1     i-csi
  0.30782328463273301       0.29875100719103448       0.31541156933920289     
          50    Born index
           1     i-y
           1     i-csi
  0.32857836649250255       0.35159125232967592       0.39625780753158557     
          51    Born index
           1     i-y
           1     i-csi
  0.19135235032161388       0.73059338521562278       0.35694513992030713     
          52    Born index
           1     i-y
           1     i-csi
  0.18501810999786505        0.0000000000000000        1.4724351235497968     
          53    Born index
           1     i-y
           1     i-csi
  0.19227865667514388        1.3807627554888751       0.28004285713048760     
          54    Born index
           1     i-y
           1     i-csi
   1.0926317978785027        9.6372765324549743        1.1004755394382144     
          55    Born index
           1     i-y
           1     i-csi
  0.20182329277424285       0.60844139838029665        1.2177990667368304     
          56    Born index
           1     i-y
           1     i-csi
  0.17399741848946998       0.13389195408283411       0.11118617877075555     
          57    Born index
           1     i-y
           1     i-csi
  0.18954470230874032        8.0192077688073057E-002   9.5516600512312033E-002
          58    Born index
           1     i-y
           1     i-csi
  0.24959493151991990       0.12103730478162496       0.14986585368865726     
          59    Born index
           1     i-y
           1     i-csi
  0.19661490302972812       0.30585238032927436       0.29612068526311219     
          60    Born index
           1     i-y
           1     i-csi
  0.15976204215544990       0.20905834334559112        9.5615260155811746E-002
          61    Born index
           1     i-y
           1     i-csi
  0.66241507520202469        0.0000000000000000        2.9361260803578215     
          62    Born index
           1     i-y
           1     i-csi
  0.20965562404598900       0.37208819103963309       0.28946131354724997     
          63    Born index
           1     i-y
           1     i-csi
  0.27364224081472543       0.24537967912414341       0.26414132320147704     
          64    Born index
           1     i-y
           1     i-csi
  0.49772554869721836       0.40180279634913441       0.50549896484456758     
          65    Born index
           1     i-y
           1     i-csi
   1.0249883813358063       0.29673782628473822       0.18591475707744223     
          66    Born index
           1     i-y
           1     i-csi
  0.23637208776286592       0.67056121921059531       0.24582520569814753     
          67    Born index
           1     i-y
           1     i-csi
  0.20905122375068230       0.25934431797123519       0.31448612874970616     
          68    Born index
           1     i-y
           1     i-csi
  0.19160566095710965       0.53418561264284115       0.86413517894784309     
          69    Born index
           1     i-y
           1     i-csi
  0.18381226795582420        0.0000000000000000       0.79676294727567643     
          70    Born index
           1     i-y
           1     i-csi
   1.7876716293658288        24.977232228677252       0.80978906026446063     
          71    Born index
           1     i-y
           1     i-csi
  0.22368781389876605        9.3837040365528937E-002  0.10629736043459177     
          72    Born index
           1     i-y
           1     i-csi
  0.14191198999400059        8.8732022022733822E-002  0.10635096372170309     
          73    Born index
           1     i-y
           1     i-csi
  0.17217604508296500        6.9980658897155268E-002   4.9281983871628354E-002
          74    Born index
           1     i-y
           1     i-csi
  0.14032912194501213        7.7261030985114679E-002  0.12997808154836871     
          75    Born index
           1     i-y
           1     i-csi
  0.19433481524636415       0.54605539876692799       0.55528976513064376     
          76    Born index
           1     i-y
           1     i-csi
   1.0105505701969208        0.0000000000000000       0.97802752610658406     
          77    Born index
           1     i-y
           1     i-csi
  0.22279636785822790       0.32362060835828593       0.34049068621027972     
          78    Born index
           1     i-y
           1     i-csi
  0.19270584741968017       0.44003490966617137        3.3464717861080215     
          79    Born index
           1     i-y
           1     i-csi
  0.27618866032728384        1.0923997179280602       0.47217338634691414     
          80    Born index
           1     i-y
           1     i-csi
   1.8636622713765734       0.21451326168921334       0.31173042862037248     
          81    Born index
           1     i-y
           1     i-csi
   5.7928911464250836        9.7051915164266944        2.8473886693204480     
          82    Born index
           1     i-y
           1     i-csi
   1.6758372223027742        3.8429811313028250        1.0340820001798585     
          83    Born index
           1     i-y
           1     i-csi
   1.7044597414137883        3.5247041028067279       0.47207065560858036     
          84    Born index
           1     i-y
           1     i-csi
   2.3681847115982908        3.7214133813889561       0.83947682608307872     
          85    Born index
           1     i-y
           1     i-csi
   1.5622505401564040        6.7070535115335170       0.68004551364562282     
          86    Born index
           1     i-y
           1     i-csi
   1.4407586920559772        32.995007761915076        9.3268214776596334     
          87    Born index
           1     i-y
           1     i-csi
   1.4553295055331736        6.7271228539013963        3.3242834284958418     
          88    Born index
           1     i-y
           1     i-csi
   3.3179320570813373        5.2018955784743062        17.245106751892980     
          89    Born index
           1     i-y
           1     i-csi
   1.3701626571517234        4.0506671721006144        2.8848609893575827     
          90    Born index
           1     i-y
           1     i-csi
   2.7908929659121990        9.5360083814673313        14.861752384431471     
          91    Born index
           1     i-y
           1     i-csi
   12.196899950461578        0.0000000000000000        46.905014798800785     
          92    Born index
           1     i-y
           1     i-csi
   2.0349915119439759       0.91093454562668652        7.6978288063144156     
          93    Born index
           1     i-y
           1     i-csi
   2.4121096278261045        2.4664464460535931        13.607569115225314     
          94    Born index
           1     i-y
           1     i-csi
   2.6118934039577297       0.88167427677020571        9.3179343336617073     
          95    Born index
           1     i-y
           1     i-csi
   1.4106281661287081       0.87823140576730896        4.2101950814161748     
          96    Born index
           1     i-y
           1     i-csi
   5.9863951511439026       0.45906492606775534        3.5246020858556339     
          97    Born index
           1     i-y
           1     i-csi
   1.2862110713592603       0.29038631256232983       0.65682410854308682     
          98    Born index
           1     i-y
           1     i-csi
  0.30210792838409012       0.31070817624542241       0.36756337439566023     
          99    Born index
           1     i-y
           1     i-csi
  0.19284892596834960       0.82104602742025179       0.91139641434048813     
         100    Born index
           1     i-y
           1     i-csi
  0.19127199512213849       0.36077415599955703       0.35371831672317461     
         101    Born index
           1     i-y
           1     i-csi
  0.17709726204555579        9.0451170148516835E-002   8.2730638819329447E-002
         102    Born index
           1     i-y
           1     i-csi
  0.17339710769083197        8.4718409621413054E-002  0.11958895688493645     
         103    Born index
           1     i-y
           1     i-csi
  0.24033226588265752        5.9658984928145559E-002  0.16926201477739514     
         104    Born index
           1     i-y
           1     i-csi
  0.17747369588764139       0.15544412945328334        7.4284250657821474E-002
         105    Born index
           1     i-y
           1     i-csi
  0.21882798660600422       0.46126313827033594       0.64475640076258889     
         106    Born index
           1     i-y
           1     i-csi
  0.60333111880656942        0.0000000000000000        1.0387695126329839     
         107    Born index
           1     i-y
           1     i-csi
   2.4445628191199136        1.2728986436925300        6.7639543565203271     
         108    Born index
           1     i-y
           1     i-csi
  0.19526350262124861        0.0000000000000000       0.88032682032618370     
         109    Born index
           1     i-y
           1     i-csi
  0.21779932247945882        1.3165981129655622       0.38723582520019983     
         110    Born index
           1     i-y
           1     i-csi
  0.19248619209295606       0.39198255792655051       0.46603601053828514     
         111    Born index
           1     i-y
           1     i-csi
  0.27794322962868379        1.0330158742193658       0.39728695911499490     
         112    Born index
           1     i-y
           1     i-csi
   2.3916667677338834       0.76706050847664164       0.29103980803401280     
         113    Born index
           1     i-y
           1     i-csi
   1.6614869500868525       0.42022446988402284       0.40341202514466556     
         114    Born index
           1     i-y
           1     i-csi
  0.30494285044094116       0.52771883079755089       0.42695255133905330     
         115    Born index
           1     i-y
           1     i-csi
  0.19826836208653886       0.30263253818119112       0.81009009546417809     
         116    Born index
           1     i-y
           1     i-csi
  0.31032015073298130       0.13817596845027966       0.15177012889450400     
         117    Born index
           1     i-y
           1     i-csi
  0.19055885473115114       0.12996760728854312       0.14133012675380402     
         118    Born index
           1     i-y
           1     i-csi
  0.25446326698420235       0.13724897160813382       0.14110137149514582     
         119    Born index
           1     i-y
           1     i-csi
  0.20125003580495099       0.39023734219764972       0.45571665134156070     
         120    Born index
           1     i-y
           1     i-csi
  0.16948053587973350        9.5788943906707461E-002   7.2541719194612816E-002
         121    Born index
           1     i-y
           1     i-csi
  0.64987065723720250        0.0000000000000000        6.9352098085842391     
         122    Born index
           1     i-y
           1     i-csi
  0.23749934011782145       0.30862009147829078       0.44128330090190232     
         123    Born index
           1     i-y
           1     i-csi
   2.5604677777703597        1.0792676356070157        22.349592206106870     
         124    Born index
           1     i-y
           1     i-csi
  0.28457446943122366        1.0475546859480607       0.49547743397537231     
         125    Born index
           1     i-y
           1     i-csi
  0.20767519495551154        0.0000000000000000        2.0524068291716078     
         126    Born index
           1     i-y
           1     i-csi
  0.22787007108836851       0.40798327592111150       0.30003248183599512     
         127    Born index
           1     i-y
           1     i-csi
  0.32583641037043476       0.39316093642291589       0.33258560094239420     
         128    Born index
           1     i-y
           1     i-csi
  0.87376146760908280       0.34459173342823701       0.40116599206803327     
         129    Born index
           1     i-y
           1     i-csi
  0.27847961885729910        1.0577924731998078       0.23083749825627467     
         130    Born index
           1     i-y
           1     i-csi
  0.22170912626947492       0.30848948861680248       0.23039921088610671     
         131    Born index
           1     i-y
           1     i-csi
  0.16449797192722024       0.13665602637956087       0.15862369021990189     
         132    Born index
           1     i-y
           1     i-csi
  0.15399878478068538        6.6371605614458415E-002   8.7589493600072954E-002
         133    Born index
           1     i-y
           1     i-csi
  0.19028763230804069       0.34992559211414093       0.57780116959874361     
         134    Born index
           1     i-y
           1     i-csi
  0.22305297898065349        8.4613889754596855E-002   6.3007905261044578E-002
         135    Born index
           1     i-y
           1     i-csi
  0.13597980782526947        7.9619821991327985E-002  0.11138649218573536     
         136    Born index
           1     i-y
           1     i-csi
  0.80571530409025549        0.0000000000000000        1.0549743626863108     
         137    Born index
           1     i-y
           1     i-csi
  0.17672687058708011       0.38863176345263412       0.39363010822807132     
         138    Born index
           1     i-y
           1     i-csi
  0.20022343510192953       0.82632062400696349        1.3766675875399921     
         139    Born index
           1     i-y
           1     i-csi
   1.2276156235412705        1.2795805272212322        10.275635472621385     
         140    Born index
           1     i-y
           1     i-csi
  0.19272582526588541       0.36652879986985099       0.30693263072747229     
         141    Born index
           1     i-y
           1     i-csi
  0.19671298553104186       0.60997943198014237       0.52653960273111378     
         142    Born index
           1     i-y
           1     i-csi
  0.20228021552164907        0.0000000000000000        1.0698383860014580     
         143    Born index
           1     i-y
           1     i-csi
  0.34259938351064895       0.45999545504362932       0.49559102355051182     
         144    Born index
           1     i-y
           1     i-csi
  0.19669740597194985       0.21531618792952603       0.20660358372565718     
         145    Born index
           1     i-y
           1     i-csi
  0.64058939221457112       0.19244494264240058       0.16714727085570075     
         146    Born index
           1     i-y
           1     i-csi
  0.25917312976161172        7.1594934851117037E-002   8.1053249890535736E-002
         147    Born index
           1     i-y
           1     i-csi
  0.29923258642308631       0.29644048938582657       0.52640850643108894     
         148    Born index
           1     i-y
           1     i-csi
  0.48645251541421303        7.1534315479555133E-002   6.4253884682186985E-002
         149    Born index
           1     i-y
           1     i-csi
  0.87537678654672135        7.4848276865806904E-002  0.10417499688751046     
         150    Born index
           1     i-y
           1     i-csi
  0.71905469415697132        6.6307121954924858E-002  0.18711420499535164     
         151    Born index
           1     i-y
           1     i-csi
  0.69685277086089359        0.0000000000000000       0.61388045909076672     
         152    Born index
           1     i-y
           1     i-csi
  0.27215472218774950       0.29368138793355575       0.31270446662596629     
         153    Born index
           1     i-y
           1     i-csi
  0.30575826605702006       0.31369641066967280       0.48128017161838149     
         154    Born index
           1     i-y
           1     i-csi
  0.33763648339450220       0.47516866869966401       0.44528782219974583     
         155    Born index
           1     i-y
           1     i-csi
  0.89341410532170207       0.70402336579766200        8.3277107548255156     
         156    Born index
           1     i-y
           1     i-csi
  0.51882231047366356       0.38852683941836552       0.27174644585546504     
         157    Born index
           1     i-y
           1     i-csi
  0.27465648412624744       0.88161692686421722       0.38953153920716699     
         158    Born index
           1     i-y
           1     i-csi
  0.27613400177323932       0.30548823351067683       0.24901000962459174     
         159    Born index
           1     i-y
           1     i-csi
  0.21135366701596223        0.0000000000000000       0.50165073823204909     
         160    Born index
           1     i-y
           1     i-csi
  0.20728759768846447       0.18279594989428868       0.21056589938870268     
         161    Born index
           1     i-y
           1     i-csi
  0.36647021648731443       0.38097191619962179       0.27550689105662618     
         162    Born index
           1     i-y
           1     i-csi
   1.1191916612157339E-003   9.8543568691640854E-002   4.0920783880860324E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
  0.63838491991588242        4.7305100447657664E-002   5.2248235055840135E-002
         166    Born index
           1     i-y
           1     i-csi
  0.37832111108236072        0.0000000000000000       0.31293734630634079     
         167    Born index
           1     i-y
           1     i-csi
  0.95112062909020723       0.41534396804423868       0.35583163587095429     
         168    Born index
           1     i-y
           1     i-csi
   2.2857806698671133       0.23753249152245345       0.24934963160610774     
         169    Born index
           1     i-y
           1     i-csi
  0.15690035404085628       0.19187572150662779       0.16340465883342006     
         170    Born index
           1     i-y
           1     i-csi
  0.49002263986327466       0.43394169212511075       0.54598270776760149     
         171    Born index
           1     i-y
           1     i-csi
   12.164142745512514       0.53619598307553640        5.8454940882984587     
         172    Born index
           1     i-y
           1     i-csi
   1.5597315417396556       0.32459021116187298       0.42660413452302332     
         173    Born index
           1     i-y
           1     i-csi
   1.3819936970609665        3.3148977585684571        1.8122271845153122     
         174    Born index
           1     i-y
           1     i-csi
  0.56432632826566431       0.30043438452132804       0.38301588215164134     
         175    Born index
           1     i-y
           1     i-csi
  0.33491325320831250       0.18850465276417491       0.14145370846431637     
         176    Born index
           1     i-y
           1     i-csi
  0.21035787677078294        0.0000000000000000       0.44968178651297613     
