           1           1     n-y and n-csi grid
  0.28133457237430043       0.24972172935539466       0.19475737444339838     
          35    Born index
           1     i-y
           1     i-csi
  0.17172485091904954        0.0000000000000000       0.75604324257940292     
          36    Born index
           1     i-y
           1     i-csi
  0.19968564657672652       0.35705628876570461        1.4351504409433535     
          37    Born index
           1     i-y
           1     i-csi
  0.20096388613355798       0.41216458391392385       0.38860020943100504     
          38    Born index
           1     i-y
           1     i-csi
   3.1979688767584240        7.5290665323127932       0.58247010769255947     
          39    Born index
           1     i-y
           1     i-csi
  0.21543867183207283       0.29630240465713359       0.70428550256544309     
          40    Born index
           1     i-y
           1     i-csi
  0.21868961208576737       0.42784530827724027       0.38540010563357052     
          41    Born index
           1     i-y
           1     i-csi
  0.27351968317735759        9.8903017125877735E-002  0.11304659938618232     
          42    Born index
           1     i-y
           1     i-csi
  0.16040791966286888       0.10512010369960344       0.10554572843528898     
          43    Born index
           1     i-y
           1     i-csi
  0.18461628355371351       0.37453648836605119       0.27816582855935307     
          44    Born index
           1     i-y
           1     i-csi
  0.25954015182867124       0.10440960774722918       0.10206091075976702     
          45    Born index
           1     i-y
           1     i-csi
   7.2275576668269894E-005   9.8429467730105479E-003   1.6850959637118443E-002
          46    Born index
           1     i-y
           1     i-csi
  0.71496869420594134        0.0000000000000000        2.1213572974279686     
          47    Born index
           1     i-y
           1     i-csi
  0.23472727539819530       0.24250809137906490       0.24046294838949328     
          48    Born index
           1     i-y
           1     i-csi
   1.2516115234817724       0.69945246352159285       0.22519205362591405     
          49    Born index
           1     i-y
           1     i-csi
  0.20339512866134607       0.25569872483965261       0.24950834816159270     
          50    Born index
           1     i-y
           1     i-csi
  0.34600654864965752       0.33515343682958149       0.41247731358105877     
          51    Born index
           1     i-y
           1     i-csi
  0.19300918028125602       0.65927692350192169       0.33875674317966908     
          52    Born index
           1     i-y
           1     i-csi
  0.19608288572480781        0.0000000000000000       0.66424999999596879     
          53    Born index
           1     i-y
           1     i-csi
  0.18651514568664643        2.3189734000416333       0.29772143552187535     
          54    Born index
           1     i-y
           1     i-csi
   1.7111442690752365        10.403807352182454       0.54225168024315773     
          55    Born index
           1     i-y
           1     i-csi
  0.19696036260584246       0.95309177279444668       0.42589335474140588     
          56    Born index
           1     i-y
           1     i-csi
  0.20884966472669497       0.16754736886709959       0.16576850863003262     
          57    Born index
           1     i-y
           1     i-csi
  0.25461127092462466       0.14160830950443021       0.15119927114108489     
          58    Born index
           1     i-y
           1     i-csi
  0.19205221279455734       0.13501577103543444       0.11357144880712394     
          59    Born index
           1     i-y
           1     i-csi
  0.20730566646434487       0.68722600450967075       0.41834913856873246     
          60    Born index
           1     i-y
           1     i-csi
  0.22181615846238403       0.17776967069687966       0.14635446959865003     
          61    Born index
           1     i-y
           1     i-csi
  0.45202091821290724        0.0000000000000000        4.1232227310699479     
          62    Born index
           1     i-y
           1     i-csi
  0.18821212997530390       0.39621979316618156       0.38098737456719395     
          63    Born index
           1     i-y
           1     i-csi
  0.43075107339425012       0.31896868053739824       0.71056747439803958     
          64    Born index
           1     i-y
           1     i-csi
  0.75622747441620097       0.14625720094345954       0.21631820591496229     
          65    Born index
           1     i-y
           1     i-csi
   1.2811663413162502       0.55857470196896708        1.3957126890857203     
          66    Born index
           1     i-y
           1     i-csi
  0.40397384657343793       0.41045245474644143       0.34362379262729409     
          67    Born index
           1     i-y
           1     i-csi
  0.22986385515662619       0.26200818613391241       0.54225111107188151     
          68    Born index
           1     i-y
           1     i-csi
  0.20729530434151125       0.20703964584103798       0.32833627302510998     
          69    Born index
           1     i-y
           1     i-csi
  0.18928405301469520        0.0000000000000000        1.3290773018250943     
          70    Born index
           1     i-y
           1     i-csi
   1.6602293725762176        4.8444756164574265       0.52283604162122943     
          71    Born index
           1     i-y
           1     i-csi
  0.41045003705195576       0.11798468966785211       0.10162029642361220     
          72    Born index
           1     i-y
           1     i-csi
  0.15800191675859843       0.15282721586712561       0.14586490981257735     
          73    Born index
           1     i-y
           1     i-csi
  0.17604711537099790       0.20015701257664942       0.10011252310308506     
          74    Born index
           1     i-y
           1     i-csi
  0.16263695478095228        9.5504555615864309E-002  0.12906552301038379     
          75    Born index
           1     i-y
           1     i-csi
  0.20458948338604202       0.24344495395262861       0.34237237162698886     
          76    Born index
           1     i-y
           1     i-csi
  0.81940166231028588        0.0000000000000000        1.2383302652218895     
          77    Born index
           1     i-y
           1     i-csi
  0.21108321800492896       0.58170447891041455       0.30882076663471641     
          78    Born index
           1     i-y
           1     i-csi
  0.20021310552266583       0.37899874756135038       0.27195583067070844     
          79    Born index
           1     i-y
           1     i-csi
  0.26191668250401740       0.59172704214839411       0.35096101166701871     
          80    Born index
           1     i-y
           1     i-csi
  0.56641526464891123       0.23691806094244861       0.24107726598289142     
          81    Born index
           1     i-y
           1     i-csi
   7.1002369715216362        2.5894833004271942        1.0304661305866760     
          82    Born index
           1     i-y
           1     i-csi
   1.3415707189461705        5.3252357970849555       0.64457943587854349     
          83    Born index
           1     i-y
           1     i-csi
   1.0942337982713897        14.855883013670402       0.72673013818623278     
          84    Born index
           1     i-y
           1     i-csi
   1.8075019776142551        12.743791037794837       0.74853228269423833     
          85    Born index
           1     i-y
           1     i-csi
   1.1874350493909782        13.588632884753400       0.53399837307668996     
          86    Born index
           1     i-y
           1     i-csi
   1.2092184908222487        4.3051707507475179        3.2471514338662790     
          87    Born index
           1     i-y
           1     i-csi
  0.73735523707274708        17.545136523777877        7.3902341002850953     
          88    Born index
           1     i-y
           1     i-csi
   1.2437717158927895        3.3785517106138316        1.7501045066702763     
          89    Born index
           1     i-y
           1     i-csi
   2.7554246871783565        17.547407616850712        3.9983409930760385     
          90    Born index
           1     i-y
           1     i-csi
   1.0508189362228690        4.7362350670947668        4.4456986435863453     
          91    Born index
           1     i-y
           1     i-csi
   5.9715626507705242        0.0000000000000000        53.558946469748918     
          92    Born index
           1     i-y
           1     i-csi
   2.6945901344372643       0.79691679823601247        39.128287396015402     
          93    Born index
           1     i-y
           1     i-csi
   2.7759607560791042       0.82914322041932609        24.358500534428355     
          94    Born index
           1     i-y
           1     i-csi
   2.2116570266592683        1.0368107350694518        7.5185761615107412     
          95    Born index
           1     i-y
           1     i-csi
   2.3871476946710564       0.46171545910541734        6.0059102850274293     
          96    Born index
           1     i-y
           1     i-csi
   7.6503534867698386       0.50546552934183064        10.169737144671318     
          97    Born index
           1     i-y
           1     i-csi
  0.18805663319609109       0.28465881741136206       0.35683341578039274     
          98    Born index
           1     i-y
           1     i-csi
  0.30846533942737897       0.38186510553467501       0.31259606469995393     
          99    Born index
           1     i-y
           1     i-csi
  0.22354243060480553       0.54074819310260425       0.39847578658557697     
         100    Born index
           1     i-y
           1     i-csi
  0.19337070925750222       0.39179624170659105       0.46390081239682834     
         101    Born index
           1     i-y
           1     i-csi
  0.31989910788124232        9.0658298360770898E-002  0.15131610075786861     
         102    Born index
           1     i-y
           1     i-csi
  0.12256413065026467        4.2899365772773611E-002   6.8497449884432376E-002
         103    Born index
           1     i-y
           1     i-csi
  0.10987945989574199        8.7772303957992889E-002   9.4953508670512318E-002
         104    Born index
           1     i-y
           1     i-csi
  0.17611896204446553        8.5905834873887060E-002  0.20855359893745617     
         105    Born index
           1     i-y
           1     i-csi
  0.18388080608912380       0.50856961988242988       0.31375377583150027     
         106    Born index
           1     i-y
           1     i-csi
  0.55183569610739025        0.0000000000000000        2.2914552242245607     
         107    Born index
           1     i-y
           1     i-csi
   4.9370129833059107       0.69355835920173092        7.9515802733391059     
         108    Born index
           1     i-y
           1     i-csi
  0.19218583206688367        0.0000000000000000       0.50263672830467587     
         109    Born index
           1     i-y
           1     i-csi
  0.22944446507613814        3.1872126096425535       0.74525632960275678     
         110    Born index
           1     i-y
           1     i-csi
  0.24778509001108015       0.96364417983746919       0.48338530442559841     
         111    Born index
           1     i-y
           1     i-csi
  0.52315879038197044       0.58098067304150036        1.4065401926067869     
         112    Born index
           1     i-y
           1     i-csi
  0.27430250106931447       0.24683889597917522       0.44618874270604841     
         113    Born index
           1     i-y
           1     i-csi
   1.5417256190741899       0.30685615791059517       0.35120491772773632     
         114    Born index
           1     i-y
           1     i-csi
  0.30754071067709149       0.51705704367227590       0.29870104553264509     
         115    Born index
           1     i-y
           1     i-csi
  0.21637538348223073       0.56168237206080462       0.65057885474255250     
         116    Born index
           1     i-y
           1     i-csi
  0.38937218293399656       0.10815922114151011       0.15110727711950719     
         117    Born index
           1     i-y
           1     i-csi
  0.15514025877424398       0.11612430520398344       0.10556956611993421     
         118    Born index
           1     i-y
           1     i-csi
  0.18687384375309160       0.11984252427022071       0.10218505810868678     
         119    Born index
           1     i-y
           1     i-csi
  0.19551020945016415       0.44500737922296235       0.47384374875627255     
         120    Born index
           1     i-y
           1     i-csi
  0.19644726591345843       0.13332091807378882       0.15264355857191925     
         121    Born index
           1     i-y
           1     i-csi
  0.69341720631119297        0.0000000000000000        1.7391006546589298     
         122    Born index
           1     i-y
           1     i-csi
  0.21292997200169000       0.76350374994678238       0.45189740246503007     
         123    Born index
           1     i-y
           1     i-csi
   4.3669437929477475       0.86251372791877479        7.5703137960519173     
         124    Born index
           1     i-y
           1     i-csi
  0.28286465530552513       0.72596984999119596        1.5590498597650069     
         125    Born index
           1     i-y
           1     i-csi
  0.21730785123876151        0.0000000000000000        5.8195032933841677     
         126    Born index
           1     i-y
           1     i-csi
  0.24102521065970275       0.64124995789208528       0.80807895874716296     
         127    Born index
           1     i-y
           1     i-csi
  0.28194877190391709       0.88277634911720571       0.30363730494218549     
         128    Born index
           1     i-y
           1     i-csi
  0.92775012148284264       0.25020531509705873       0.52839800176206564     
         129    Born index
           1     i-y
           1     i-csi
  0.50428640469067243       0.19270491404709431       0.24749548240046534     
         130    Born index
           1     i-y
           1     i-csi
  0.31078612212827217       0.22414477592015114       0.19742537725758547     
         131    Born index
           1     i-y
           1     i-csi
  0.12234536001790691        4.2765269770829048E-002   4.6658893000884966E-002
         132    Born index
           1     i-y
           1     i-csi
   2.3255528260952003E-003   5.6600541065799898E-002   7.3685348788196978E-002
         133    Born index
           1     i-y
           1     i-csi
  0.18915049124344940       0.28781618301162165       0.38309501032268800     
         134    Born index
           1     i-y
           1     i-csi
  0.20267415648717974        5.1960025223433431E-002  0.13515665312957933     
         135    Born index
           1     i-y
           1     i-csi
  0.17463600894026921       0.10960486215956115        5.7338983883776916E-002
         136    Born index
           1     i-y
           1     i-csi
  0.62646425098648850        0.0000000000000000        1.9758661224145477     
         137    Born index
           1     i-y
           1     i-csi
  0.21176151263376949       0.60719600499005744       0.55995899890373524     
         138    Born index
           1     i-y
           1     i-csi
  0.20124402923107046        1.0037477897346716       0.31169003804719625     
         139    Born index
           1     i-y
           1     i-csi
   1.3593169362688498       0.95225936600808225        34.648470373193170     
         140    Born index
           1     i-y
           1     i-csi
  0.34214498024644241       0.59813103735546935       0.55192982619267350     
         141    Born index
           1     i-y
           1     i-csi
  0.19124554331748653       0.79069415640410490       0.63973817214835282     
         142    Born index
           1     i-y
           1     i-csi
  0.18780552459916902        0.0000000000000000       0.66895412130345233     
         143    Born index
           1     i-y
           1     i-csi
  0.25505848151240873       0.35491242183844757       0.28327874017555466     
         144    Born index
           1     i-y
           1     i-csi
   1.0758252550237042       0.15047477400285031       0.23535189834580852     
         145    Born index
           1     i-y
           1     i-csi
  0.27185549533285380       0.42859557558500228       0.22703433770605017     
         146    Born index
           1     i-y
           1     i-csi
  0.31573775623063288        2.5259165900923256E-002   2.8188280951680945E-002
         147    Born index
           1     i-y
           1     i-csi
  0.38891511772771958       0.22135356965464514       0.31018281811455617     
         148    Born index
           1     i-y
           1     i-csi
  0.34000320812430790       0.17409221920845241       0.17180951137892711     
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
  0.16433229850144496        5.7537951649368070E-002   4.6882389366685401E-002
         151    Born index
           1     i-y
           1     i-csi
   1.4131369411823371        0.0000000000000000       0.34799814070143825     
         152    Born index
           1     i-y
           1     i-csi
  0.25069095204721470       0.41080915496409731       0.49830254643071636     
         153    Born index
           1     i-y
           1     i-csi
  0.25850080022386068       0.25790791710620908       0.25489034018684709     
         154    Born index
           1     i-y
           1     i-csi
  0.32614535476143713       0.27700507065138225       0.24721129652290411     
         155    Born index
           1     i-y
           1     i-csi
   1.3770745225519574       0.40906643016477412        11.844645131584871     
         156    Born index
           1     i-y
           1     i-csi
  0.21839307223009266       0.24713513440688081        1.2086872232563508     
         157    Born index
           1     i-y
           1     i-csi
  0.35070350050453963       0.55208383014295637       0.40604727958964620     
         158    Born index
           1     i-y
           1     i-csi
  0.23873820965030518       0.26715120818392063       0.21760685989935627     
         159    Born index
           1     i-y
           1     i-csi
  0.22628722750218844        0.0000000000000000       0.88357705521677277     
         160    Born index
           1     i-y
           1     i-csi
  0.47277105916151058       0.16860529863363297       0.17808182234332010     
         161    Born index
           1     i-y
           1     i-csi
  0.27108664149775202       0.18671824423418878       0.10373463171994785     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.1557706293856302E-002   4.8016617413808783E-002
         163    Born index
           1     i-y
           1     i-csi
   3.0011120421871228E-002   4.9583384758916861E-002   4.8529555359619912E-002
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
  0.40629123861172267        8.2340604737541429E-002  0.11734139342991540     
         166    Born index
           1     i-y
           1     i-csi
   5.5351349513336739E-003   0.0000000000000000       0.30142409392582775     
         167    Born index
           1     i-y
           1     i-csi
  0.18557531796553758       0.30826740321266766       0.24365993501868541     
         168    Born index
           1     i-y
           1     i-csi
  0.39472539744563068       0.24830079075626929       0.21383179988276507     
         169    Born index
           1     i-y
           1     i-csi
  0.27898870877415660       0.22939839048872335       0.29190206625042409     
         170    Born index
           1     i-y
           1     i-csi
  0.40486887835281427       0.31093118987440516       0.31821803756773870     
         171    Born index
           1     i-y
           1     i-csi
   7.0848457784985657       0.55823700299569901        3.4368255588803436     
         172    Born index
           1     i-y
           1     i-csi
  0.31207747328126667       0.25197105048581320       0.29576706048766754     
         173    Born index
           1     i-y
           1     i-csi
   3.1776867315549842       0.26323804971864678       0.24055689576103506     
         174    Born index
           1     i-y
           1     i-csi
  0.32279730010612412       0.45162358630454635       0.26599238978561146     
         175    Born index
           1     i-y
           1     i-csi
   1.4343943859015853       0.24181793810769159       0.16675326261463388     
         176    Born index
           1     i-y
           1     i-csi
  0.84731960226416769        0.0000000000000000       0.25569057425731540     
