           1           1     n-y and n-csi grid
  0.26567615237684644       0.23265913317127340       0.24945388426286641     
          35    Born index
           1     i-y
           1     i-csi
  0.18854113562822550        0.0000000000000000       0.57386341548431152     
          36    Born index
           1     i-y
           1     i-csi
  0.19621997818385389       0.87111743252893636       0.81311722193740177     
          37    Born index
           1     i-y
           1     i-csi
  0.19663136568916439       0.38071488013017463       0.36521590911833374     
          38    Born index
           1     i-y
           1     i-csi
   3.7589295893518626        9.7343494390912895       0.81667723621964516     
          39    Born index
           1     i-y
           1     i-csi
  0.20318352010225163       0.63389120914594987       0.69768389474231474     
          40    Born index
           1     i-y
           1     i-csi
  0.22877672062320722       0.32903101411078828       0.49969687459002782     
          41    Born index
           1     i-y
           1     i-csi
  0.55235215849349517       0.11862956738268492        9.4741878736735424E-002
          42    Born index
           1     i-y
           1     i-csi
  0.20604088630899853        6.3958050353078555E-002   5.4341554839052446E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18595023763397622       0.32528711532785393       0.37090953089964002     
          44    Born index
           1     i-y
           1     i-csi
   2.0664939395408657E-003   6.9305200960997793E-002  0.10843600812068410     
          45    Born index
           1     i-y
           1     i-csi
  0.18349163064178353        4.7559297528219316E-002   4.6078898683384294E-002
          46    Born index
           1     i-y
           1     i-csi
  0.43034610330324280        0.0000000000000000        2.1037662709604334     
          47    Born index
           1     i-y
           1     i-csi
  0.27807426096583709       0.30119939509368904       0.28597165767967181     
          48    Born index
           1     i-y
           1     i-csi
  0.71485955868047735       0.21753227963155866       0.18527433306880522     
          49    Born index
           1     i-y
           1     i-csi
  0.34575961459252041       0.38026625591419855       0.34406995694458453     
          50    Born index
           1     i-y
           1     i-csi
  0.35852449549670889       0.33744011787688116       0.16018945752379599     
          51    Born index
           1     i-y
           1     i-csi
  0.19070249790384222       0.61356836764343758       0.38849755331147473     
          52    Born index
           1     i-y
           1     i-csi
  0.17999943738868837        0.0000000000000000       0.53751982158383982     
          53    Born index
           1     i-y
           1     i-csi
  0.19090963209013195       0.31095083834435400       0.63930058864778005     
          54    Born index
           1     i-y
           1     i-csi
   4.4661925480493334        10.616292693685891       0.52625564827543025     
          55    Born index
           1     i-y
           1     i-csi
  0.20038832430098416       0.31453074986134577       0.43591552472222045     
          56    Born index
           1     i-y
           1     i-csi
  0.31054212140741411        8.2823900993617805E-002  0.13450061256885146     
          57    Born index
           1     i-y
           1     i-csi
  0.18529390306491300        8.3103147654832926E-002  0.10339346646964884     
          58    Born index
           1     i-y
           1     i-csi
  0.15733384675409104        9.8572393530559368E-002   7.5000308545427830E-002
          59    Born index
           1     i-y
           1     i-csi
  0.22078090809124282       0.43912592137305823       0.57004340947338994     
          60    Born index
           1     i-y
           1     i-csi
  0.15126701216292512       0.15746535493816605       0.15680916576334764     
          61    Born index
           1     i-y
           1     i-csi
  0.87775859130086364        0.0000000000000000        5.4566572573612380     
          62    Born index
           1     i-y
           1     i-csi
  0.19901323527908171       0.32669941071114933       0.35697229797481322     
          63    Born index
           1     i-y
           1     i-csi
  0.32207747925722219       0.34374375183485550       0.30472200541789762     
          64    Born index
           1     i-y
           1     i-csi
  0.20817849680955902       0.18698362175705061       0.24509231720588606     
          65    Born index
           1     i-y
           1     i-csi
  0.30881416323414396       0.22338450188851802       0.23765478593764586     
          66    Born index
           1     i-y
           1     i-csi
  0.21259055829987780       0.24267825548766461       0.24351256662925541     
          67    Born index
           1     i-y
           1     i-csi
  0.19577272828594322       0.40643529116281707       0.39283787323706398     
          68    Born index
           1     i-y
           1     i-csi
  0.21994934119117363       0.31281310695584680       0.36472786556243580     
          69    Born index
           1     i-y
           1     i-csi
  0.19065080295239281        0.0000000000000000       0.66944255796552121     
          70    Born index
           1     i-y
           1     i-csi
   1.3329294244453098        10.503686657677532        1.3046554566326949     
          71    Born index
           1     i-y
           1     i-csi
  0.18129861343087919        7.5610116045335463E-002   9.2642048764790916E-002
          72    Born index
           1     i-y
           1     i-csi
  0.20710646100342267        8.6663972068909301E-002   9.4420999225538524E-002
          73    Born index
           1     i-y
           1     i-csi
  0.16108312431384036        9.1383836798614809E-002   9.2841079453894582E-002
          74    Born index
           1     i-y
           1     i-csi
  0.26982737529820239        7.9593724596334986E-002   7.2329955656710923E-002
          75    Born index
           1     i-y
           1     i-csi
  0.20794204736331279       0.83575438617008557       0.89168712171182141     
          76    Born index
           1     i-y
           1     i-csi
  0.79748206192765558        0.0000000000000000        3.5574147375158880     
          77    Born index
           1     i-y
           1     i-csi
  0.22357968657017516       0.91180093703876042       0.37964826737113005     
          78    Born index
           1     i-y
           1     i-csi
  0.19764184182107938       0.30793819828187585       0.28403011816491441     
          79    Born index
           1     i-y
           1     i-csi
  0.45539193918752613       0.68239511240897888       0.30500897719902698     
          80    Born index
           1     i-y
           1     i-csi
  0.29094308794364038        2.4717100405687460       0.34600070815983047     
          81    Born index
           1     i-y
           1     i-csi
   3.2698674659746412        13.586254604258068       0.48631734094762141     
          82    Born index
           1     i-y
           1     i-csi
  0.92313524237539857        5.7807890818179279       0.93158209185684315     
          83    Born index
           1     i-y
           1     i-csi
   1.0018856208719755        17.333831132038647        1.5125155624456210     
          84    Born index
           1     i-y
           1     i-csi
   1.1766686158314175        12.116204808620003       0.76814851025700615     
          85    Born index
           1     i-y
           1     i-csi
   2.3232101639379716        5.7744264275063282       0.75382557869038314     
          86    Born index
           1     i-y
           1     i-csi
   2.9405945660383237        5.2690719684632574        3.7086700298393365     
          87    Born index
           1     i-y
           1     i-csi
   1.1097106231476828        6.0102756828015629        7.9121778782427050     
          88    Born index
           1     i-y
           1     i-csi
   1.6992036304084686        2.4085612981437143        6.0268440034269872     
          89    Born index
           1     i-y
           1     i-csi
   1.5373042931990515        10.428501015903235        3.8856091787086813     
          90    Born index
           1     i-y
           1     i-csi
  0.77623983880915615        5.6991526566930846        2.7701250637058177     
          91    Born index
           1     i-y
           1     i-csi
   60.752218811392595        0.0000000000000000        33.440843111766881     
          92    Born index
           1     i-y
           1     i-csi
   3.7723921926048298        1.2555649048848090        13.287615124677433     
          93    Born index
           1     i-y
           1     i-csi
   1.9393028213490888        2.2148405910899096        86.163456684093887     
          94    Born index
           1     i-y
           1     i-csi
   2.1588679296367772       0.50665279521676787        4.5998970698533732     
          95    Born index
           1     i-y
           1     i-csi
  0.92419607524460912       0.67980625864962518        4.0869330843776641     
          96    Born index
           1     i-y
           1     i-csi
   28.513671380138707       0.43409594532580975        5.6904235330727984     
          97    Born index
           1     i-y
           1     i-csi
  0.40161259948675082       0.27494732413287432       0.32538546435706822     
          98    Born index
           1     i-y
           1     i-csi
  0.33437490288911681       0.41217129297550226       0.30975889983808369     
          99    Born index
           1     i-y
           1     i-csi
  0.19076432704784405       0.99439639627672960       0.79598889443819831     
         100    Born index
           1     i-y
           1     i-csi
  0.23197185895766709       0.34468156070347139       0.36998930598347618     
         101    Born index
           1     i-y
           1     i-csi
  0.16241173355016575        9.4646099039327067E-002   7.4111168644325792E-002
         102    Born index
           1     i-y
           1     i-csi
  0.20557615510606747        7.3875628580369071E-002   7.0809076356536660E-002
         103    Born index
           1     i-y
           1     i-csi
  0.24471017638738188        9.2469874248707354E-002   8.4519682018012993E-002
         104    Born index
           1     i-y
           1     i-csi
  0.24549474419509132        9.7852394444256294E-002  0.20182287956374789     
         105    Born index
           1     i-y
           1     i-csi
  0.19992888581774079       0.33039495411939834       0.38966597637039263     
         106    Born index
           1     i-y
           1     i-csi
  0.59856668781791778        0.0000000000000000       0.73365079335721728     
         107    Born index
           1     i-y
           1     i-csi
   2.9987540275028519       0.70178756658390851        43.700224812245516     
         108    Born index
           1     i-y
           1     i-csi
  0.20663769239228630        0.0000000000000000        1.0946283803749213     
         109    Born index
           1     i-y
           1     i-csi
  0.21380742253690296       0.40830999308488525       0.38624863942118609     
         110    Born index
           1     i-y
           1     i-csi
  0.19411124560863841       0.94642402414428040       0.37636117503204702     
         111    Born index
           1     i-y
           1     i-csi
  0.29369896459093903       0.53369558052829214       0.63106273242682376     
         112    Born index
           1     i-y
           1     i-csi
  0.85486824171221532       0.26473497564994558       0.52848783772218899     
         113    Born index
           1     i-y
           1     i-csi
   2.5967802385822325       0.36013118166403407       0.42584866628226065     
         114    Born index
           1     i-y
           1     i-csi
  0.34445150870532487       0.62631498146512465       0.57880245279710474     
         115    Born index
           1     i-y
           1     i-csi
  0.22639848942409918       0.75229852640502459       0.38319482577299979     
         116    Born index
           1     i-y
           1     i-csi
  0.17792637611063067        9.5689077543606352E-002   8.5992982067539844E-002
         117    Born index
           1     i-y
           1     i-csi
  0.18144541024296001       0.11078845290600550       0.14273816491259461     
         118    Born index
           1     i-y
           1     i-csi
  0.45153879999969687        8.6563922802694274E-002   9.5294481180568130E-002
         119    Born index
           1     i-y
           1     i-csi
  0.20472576683336735        1.3381723367019376        1.3469339882271907     
         120    Born index
           1     i-y
           1     i-csi
  0.32590584706989656       0.17030255453069829       0.14542034028661616     
         121    Born index
           1     i-y
           1     i-csi
  0.61591682446954377        0.0000000000000000        1.5782923389651626     
         122    Born index
           1     i-y
           1     i-csi
  0.22753329344250048       0.68754011099867240       0.65118176090742541     
         123    Born index
           1     i-y
           1     i-csi
   3.8685441621399597        1.9166227051078411        7.4000011400392127     
         124    Born index
           1     i-y
           1     i-csi
  0.21928194277546859       0.39510852265522967       0.38378998351271970     
         125    Born index
           1     i-y
           1     i-csi
  0.23216054128066410        0.0000000000000000        1.0403822184061253     
         126    Born index
           1     i-y
           1     i-csi
  0.24999456441284276        6.5738478179699982       0.52161376639967427     
         127    Born index
           1     i-y
           1     i-csi
  0.32026418393486633       0.25031172563367882       0.30846205368163565     
         128    Born index
           1     i-y
           1     i-csi
  0.58031031245738007       0.38185980606823616       0.26625272587558879     
         129    Born index
           1     i-y
           1     i-csi
  0.25463408670134385       0.17253176248434468       0.19545911476157374     
         130    Born index
           1     i-y
           1     i-csi
  0.26193906272190282        1.1935024200758146       0.31716465333187221     
         131    Born index
           1     i-y
           1     i-csi
  0.15119400023594709        5.7681546075613016E-002   8.1362401552472916E-002
         132    Born index
           1     i-y
           1     i-csi
  0.19447735490009918        1.7753464694629573E-002   4.2871615811492715E-002
         133    Born index
           1     i-y
           1     i-csi
  0.20076903121328121       0.29879145328011247       0.46944448596850519     
         134    Born index
           1     i-y
           1     i-csi
  0.15528046507278570        7.3475820877349995E-002   7.3447568521651976E-002
         135    Born index
           1     i-y
           1     i-csi
  0.11011484499822373        5.5912791167989700E-003   1.1664643324230830E-002
         136    Born index
           1     i-y
           1     i-csi
   1.3868991850937966        0.0000000000000000        1.2098777627834321     
         137    Born index
           1     i-y
           1     i-csi
  0.19616853764138578       0.45622205608359079       0.47896202939265897     
         138    Born index
           1     i-y
           1     i-csi
  0.17775220733866212       0.39309441291754771       0.37352506236988109     
         139    Born index
           1     i-y
           1     i-csi
   1.7875270663003680       0.87397047425719510        5.6619189164910813     
         140    Born index
           1     i-y
           1     i-csi
  0.20097156856936635       0.53626041582667672       0.39629058639280712     
         141    Born index
           1     i-y
           1     i-csi
  0.19570489903889962       0.38294150660971310       0.34968932922527152     
         142    Born index
           1     i-y
           1     i-csi
  0.20845224320221289        0.0000000000000000       0.55610055255952140     
         143    Born index
           1     i-y
           1     i-csi
  0.26097073775714752       0.26814039556947777       0.31031973487503928     
         144    Born index
           1     i-y
           1     i-csi
   4.0438494546307755       0.39162845000730329       0.20869776636863685     
         145    Born index
           1     i-y
           1     i-csi
  0.17728032789232420       0.25685712873840794       0.23573930805705182     
         146    Born index
           1     i-y
           1     i-csi
   1.9099211097184517E-005   2.4959812854731377E-002   8.6649879112350916E-003
         147    Born index
           1     i-y
           1     i-csi
  0.44753302313397569       0.23166543651381830       0.18543017192335623     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        7.9286685808299100E-003   5.9775300252010418E-003
         149    Born index
           1     i-y
           1     i-csi
   7.6768930903964490E-005   2.6981187669600986E-002   5.2890873511956323E-002
         150    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         151    Born index
           1     i-y
           1     i-csi
   1.1479883460335072        0.0000000000000000       0.90701431060950066     
         152    Born index
           1     i-y
           1     i-csi
  0.37110919605391152       0.38804320352420735       0.23401207396876195     
         153    Born index
           1     i-y
           1     i-csi
  0.26085290486489576       0.42455848374131089       0.38041127441315786     
         154    Born index
           1     i-y
           1     i-csi
  0.28007956676602952       0.36936383414166440       0.31022470324208934     
         155    Born index
           1     i-y
           1     i-csi
   2.9205730172967805       0.68645541696081769        6.2160809649826456     
         156    Born index
           1     i-y
           1     i-csi
  0.23391942013143024       0.36833967582722638       0.28635735298838605     
         157    Born index
           1     i-y
           1     i-csi
  0.33207672053660781       0.32687173913730438       0.47073451099535407     
         158    Born index
           1     i-y
           1     i-csi
  0.29505465288253474       0.28505368774856132       0.23000551698067298     
         159    Born index
           1     i-y
           1     i-csi
  0.32775094870250415        0.0000000000000000       0.32516620742786345     
         160    Born index
           1     i-y
           1     i-csi
  0.15898594724882470       0.20690065311874548       0.24093648310275625     
         161    Born index
           1     i-y
           1     i-csi
  0.26962403177733035       0.38355791894052399       0.11765584731999407     
         162    Born index
           1     i-y
           1     i-csi
   1.8576112764705428E-010   1.6797764940395376E-003   1.6533458961649134E-003
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.3264132667646350E-002   4.7340992630447713E-002
         166    Born index
           1     i-y
           1     i-csi
   3.8003576922325849E-003   0.0000000000000000       0.31889462312834382     
         167    Born index
           1     i-y
           1     i-csi
  0.28866332163741437       0.26366707709228465       0.23135731121203071     
         168    Born index
           1     i-y
           1     i-csi
   1.0671038495920877       0.19252855520675480       0.36159592324672540     
         169    Born index
           1     i-y
           1     i-csi
  0.59709717391233630        2.2519093521343914       0.22257269753581777     
         170    Born index
           1     i-y
           1     i-csi
  0.28690746200785933       0.46631004074637883       0.23952220579250727     
         171    Born index
           1     i-y
           1     i-csi
   1.6707339648401558       0.65140280556474517        17.169841192253831     
         172    Born index
           1     i-y
           1     i-csi
  0.72165864813925307       0.41187566396241487       0.54220486986226213     
         173    Born index
           1     i-y
           1     i-csi
   1.3870613037211212       0.33461472768690304       0.39174050074479067     
         174    Born index
           1     i-y
           1     i-csi
  0.21768711145599551       0.13560613186581638       0.24066501393101467     
         175    Born index
           1     i-y
           1     i-csi
  0.16387023792500330       0.18213592996887570       0.17138987295145003     
         176    Born index
           1     i-y
           1     i-csi
  0.11661606976102233        0.0000000000000000       0.32131013498351818     
