           1           1     n-y and n-csi grid
  0.35686723016054900       0.23642626295069172       0.22429332887081346     
          35    Born index
           1     i-y
           1     i-csi
  0.18368130883307734        0.0000000000000000       0.70587076380603153     
          36    Born index
           1     i-y
           1     i-csi
  0.19217477709685582       0.33752405985541134       0.35033318213375597     
          37    Born index
           1     i-y
           1     i-csi
  0.19885372528267811       0.27301486513958573       0.28790787909538446     
          38    Born index
           1     i-y
           1     i-csi
   1.6549374084314017        13.834287777435202       0.46531169611446332     
          39    Born index
           1     i-y
           1     i-csi
  0.21280714867024114        1.8845236832280023        1.3929387313682495     
          40    Born index
           1     i-y
           1     i-csi
  0.22137813287496358       0.66762769832307234       0.51121107647203745     
          41    Born index
           1     i-y
           1     i-csi
  0.34904223636148901        7.1817517944749887E-002   8.1915881601754392E-002
          42    Born index
           1     i-y
           1     i-csi
  0.42064922783328762        6.5533761221437961E-002   7.5425457796292825E-002
          43    Born index
           1     i-y
           1     i-csi
  0.22655100765011743       0.21931618185832433       0.22518490623101808     
          44    Born index
           1     i-y
           1     i-csi
  0.18289554643283140       0.11183587051384283        9.4827891533137129E-002
          45    Born index
           1     i-y
           1     i-csi
  0.25803015402094842        7.0543679850692403E-002   6.8341085540774657E-002
          46    Born index
           1     i-y
           1     i-csi
  0.81579021817300124        0.0000000000000000       0.89053683232919523     
          47    Born index
           1     i-y
           1     i-csi
  0.27185291335754641        1.8146164366294435       0.49588697586888564     
          48    Born index
           1     i-y
           1     i-csi
  0.33119393281872889       0.25464364215741675       0.30870129638162835     
          49    Born index
           1     i-y
           1     i-csi
  0.14512521623720534       0.30461125064005995       0.33901641954034711     
          50    Born index
           1     i-y
           1     i-csi
  0.29517882475111401       0.27599260860524327       0.33956428593894122     
          51    Born index
           1     i-y
           1     i-csi
  0.19512556848287627       0.38933862067033181       0.47705327687024796     
          52    Born index
           1     i-y
           1     i-csi
  0.18379260763522073        0.0000000000000000       0.94845831806891356     
          53    Born index
           1     i-y
           1     i-csi
  0.19666043540552017       0.74253807794311089       0.49737993153037807     
          54    Born index
           1     i-y
           1     i-csi
   6.4001997534205737        4.2557576325783320       0.68380037672420746     
          55    Born index
           1     i-y
           1     i-csi
  0.19022282615512037       0.45016599968258536       0.56558629375302005     
          56    Born index
           1     i-y
           1     i-csi
  0.30518552339318800       0.11316309361448237        5.6246203735100905E-002
          57    Born index
           1     i-y
           1     i-csi
  0.27364474170303515        9.4907633823020587E-002   7.6493040855696873E-002
          58    Born index
           1     i-y
           1     i-csi
  0.21113384556463130       0.10584918845799436        8.4326258148398739E-002
          59    Born index
           1     i-y
           1     i-csi
  0.27723571388285795       0.30824895896328403       0.47810752613187535     
          60    Born index
           1     i-y
           1     i-csi
  0.21816129462429945       0.12557885308345393       0.12078950207188338     
          61    Born index
           1     i-y
           1     i-csi
  0.75910770566003705        0.0000000000000000        1.6013559225992997     
          62    Born index
           1     i-y
           1     i-csi
  0.20243470601489819       0.28204398431224126       0.21959306328673719     
          63    Born index
           1     i-y
           1     i-csi
  0.47111017782020159        1.1214547002375095       0.28244678450440808     
          64    Born index
           1     i-y
           1     i-csi
  0.25956200518100214       0.54559352386825677       0.66313234230053608     
          65    Born index
           1     i-y
           1     i-csi
  0.49039347370122943       0.23406124610809553       0.31047918499851773     
          66    Born index
           1     i-y
           1     i-csi
  0.87976339271284998       0.29535815844515068       0.43677145102957632     
          67    Born index
           1     i-y
           1     i-csi
  0.18503070499902427       0.70957531476840485       0.70290921591923916     
          68    Born index
           1     i-y
           1     i-csi
  0.19241657493717806       0.32159849246307531       0.21174909683146156     
          69    Born index
           1     i-y
           1     i-csi
  0.19049333150260944        0.0000000000000000       0.59350057910558929     
          70    Born index
           1     i-y
           1     i-csi
   2.5797276372826516        14.945603034275260        1.1375939582967434     
          71    Born index
           1     i-y
           1     i-csi
  0.18470532736211759        5.2096071925423884E-002   7.9392828279881256E-002
          72    Born index
           1     i-y
           1     i-csi
  0.29525050660222751       0.10421851997993961        9.7850091008227488E-002
          73    Born index
           1     i-y
           1     i-csi
  0.35093338175262506       0.10902915056127174       0.13052463823071916     
          74    Born index
           1     i-y
           1     i-csi
  0.18460016791235975        8.9452327690033001E-002   9.2119193270602903E-002
          75    Born index
           1     i-y
           1     i-csi
  0.19359819531586722       0.32078888412085199       0.61420514849390351     
          76    Born index
           1     i-y
           1     i-csi
  0.66567093052831239        0.0000000000000000        2.9977216376834854     
          77    Born index
           1     i-y
           1     i-csi
  0.21343634592958438       0.33806371508768096       0.35712411816103373     
          78    Born index
           1     i-y
           1     i-csi
  0.18924616325825744       0.35485389217137026        1.4095781722553253     
          79    Born index
           1     i-y
           1     i-csi
  0.30488387724166216       0.31032964568416976       0.42376708273851704     
          80    Born index
           1     i-y
           1     i-csi
  0.76160033629631374       0.25130887918117845       0.24991111306990765     
          81    Born index
           1     i-y
           1     i-csi
   3.9888081543375229        1.5682037849504560       0.44288389408899770     
          82    Born index
           1     i-y
           1     i-csi
   1.2077662200125352        9.0298575180871410       0.65349427824180006     
          83    Born index
           1     i-y
           1     i-csi
   1.8342730716491131        17.701244166116087       0.67896592712647386     
          84    Born index
           1     i-y
           1     i-csi
   2.2179056093804936        7.4038397319028961       0.82389308726012944     
          85    Born index
           1     i-y
           1     i-csi
   2.4515742808975998        48.615652824103456       0.66707398091594006     
          86    Born index
           1     i-y
           1     i-csi
   1.1836730128188575        3.7496419615743961        8.5585666076902136     
          87    Born index
           1     i-y
           1     i-csi
   1.2216745790064072        12.566318223945245        20.374527440027702     
          88    Born index
           1     i-y
           1     i-csi
  0.87160540920551910        8.0994052429519900        19.942149243223025     
          89    Born index
           1     i-y
           1     i-csi
  0.81121644815092109        4.7471659346699928        7.3806383113878109     
          90    Born index
           1     i-y
           1     i-csi
   1.4164629064567393        5.0101055341300995        4.1083465448482599     
          91    Born index
           1     i-y
           1     i-csi
   6.3858927960483767        0.0000000000000000        52.777179863335519     
          92    Born index
           1     i-y
           1     i-csi
   3.7603339445749682       0.70627758547631003        12.192034164837111     
          93    Born index
           1     i-y
           1     i-csi
   2.5939128126856903       0.87433592676494143        11.486783508014971     
          94    Born index
           1     i-y
           1     i-csi
   3.9835904706951104       0.63715752733895881        5.9546649900697934     
          95    Born index
           1     i-y
           1     i-csi
   1.4028991116188050       0.46659062904457216        4.6244304212733347     
          96    Born index
           1     i-y
           1     i-csi
   2.1587789056075981       0.47992304824569865        5.1310076148205326     
          97    Born index
           1     i-y
           1     i-csi
  0.26596815034036042       0.69741536466713583       0.25021190288396628     
          98    Born index
           1     i-y
           1     i-csi
  0.28081205281228616       0.30494810625385405       0.36995233624316842     
          99    Born index
           1     i-y
           1     i-csi
  0.23205684915669295       0.40204403100559893       0.41431166267820146     
         100    Born index
           1     i-y
           1     i-csi
  0.19580807246961160       0.39787013269235222       0.90538349847754673     
         101    Born index
           1     i-y
           1     i-csi
  0.11288189244689788        8.6408733997955761E-002   7.9292050021929739E-002
         102    Born index
           1     i-y
           1     i-csi
   9.2482153727905858E-002   5.4335605420199364E-002   7.5011910679357308E-002
         103    Born index
           1     i-y
           1     i-csi
  0.12946108370118661       0.10025366562819342        6.1215342908653894E-002
         104    Born index
           1     i-y
           1     i-csi
  0.16111786619666815       0.10402866146409180       0.10069030727961738     
         105    Born index
           1     i-y
           1     i-csi
  0.19226991666265425       0.24461504917895488       0.25145830985481754     
         106    Born index
           1     i-y
           1     i-csi
   2.0654279106869846        0.0000000000000000        1.0428750532389635     
         107    Born index
           1     i-y
           1     i-csi
   5.2361658635488801       0.73078391580474900        9.8350427592776306     
         108    Born index
           1     i-y
           1     i-csi
  0.19571267040750434        0.0000000000000000        1.1290760808139497     
         109    Born index
           1     i-y
           1     i-csi
  0.22540178719574611        1.4175825334276182        1.5485647675681593     
         110    Born index
           1     i-y
           1     i-csi
  0.21197404167088488       0.39089443558873671       0.39365895998559386     
         111    Born index
           1     i-y
           1     i-csi
  0.34664777835638866       0.33241116975654750       0.26284273314457790     
         112    Born index
           1     i-y
           1     i-csi
   1.1269303040195562       0.21414289142393300       0.27223747810541921     
         113    Born index
           1     i-y
           1     i-csi
   1.0153687859017586       0.39324339170652328       0.26306053698427229     
         114    Born index
           1     i-y
           1     i-csi
  0.52027951712178566        1.0745926073626542       0.42224105077638724     
         115    Born index
           1     i-y
           1     i-csi
  0.20043019564743600       0.55454099646294142       0.60665095742514763     
         116    Born index
           1     i-y
           1     i-csi
  0.20860229237725500        7.8097338742833922E-002  0.12851792927946795     
         117    Born index
           1     i-y
           1     i-csi
  0.21533555670580540       0.14839708636552765        8.5055241015661351E-002
         118    Born index
           1     i-y
           1     i-csi
  0.16820162100085828        6.9562509683451526E-002   7.8275832512611374E-002
         119    Born index
           1     i-y
           1     i-csi
  0.21583765637528560       0.47709482762630229       0.52911203187024436     
         120    Born index
           1     i-y
           1     i-csi
  0.21088621504049285       0.11927153844994677       0.10586796640835341     
         121    Born index
           1     i-y
           1     i-csi
  0.80582153210303720        0.0000000000000000        1.6245562062877856     
         122    Born index
           1     i-y
           1     i-csi
  0.19115433348012462        2.0477306768745005       0.50485401636241700     
         123    Born index
           1     i-y
           1     i-csi
   1.8291549323923149        1.0530636696278213        11.170829991165158     
         124    Born index
           1     i-y
           1     i-csi
  0.24273574130826875       0.76160297924669307       0.35802535502323068     
         125    Born index
           1     i-y
           1     i-csi
  0.19579556952070720        0.0000000000000000        1.5841923854876023     
         126    Born index
           1     i-y
           1     i-csi
  0.19743507491392479       0.59582534894810413       0.31676503210914109     
         127    Born index
           1     i-y
           1     i-csi
  0.64776580899250213       0.37530945541858179       0.62516855538607941     
         128    Born index
           1     i-y
           1     i-csi
  0.94547182659059270       0.29914725945354681       0.32223921530683935     
         129    Born index
           1     i-y
           1     i-csi
  0.60433260380650677        15.654301313443602        44.640359251073441     
         130    Born index
           1     i-y
           1     i-csi
  0.23222257619044021       0.29615493251056879       0.43361668757570465     
         131    Born index
           1     i-y
           1     i-csi
   2.0920852845573174E-002   5.5787872808110879E-002   5.5314663425942184E-002
         132    Born index
           1     i-y
           1     i-csi
  0.25897543542688528       0.13879490758081545       0.14806035103920870     
         133    Born index
           1     i-y
           1     i-csi
  0.21801939287963945       0.31032888545093718       0.36045209724638733     
         134    Born index
           1     i-y
           1     i-csi
  0.15216356708580808        5.6758541833909097E-002   5.9366715986487018E-002
         135    Born index
           1     i-y
           1     i-csi
  0.10852725294816343       0.17473770680030168       0.10775320094676664     
         136    Born index
           1     i-y
           1     i-csi
  0.34154077241059105        0.0000000000000000       0.80710348574693258     
         137    Born index
           1     i-y
           1     i-csi
  0.18721470767306864       0.42615362963509990       0.39686116428906210     
         138    Born index
           1     i-y
           1     i-csi
  0.21927971850700351       0.42567975230093924       0.29276581401811219     
         139    Born index
           1     i-y
           1     i-csi
   1.3083865124458764       0.57837729532647253        7.6135746030446168     
         140    Born index
           1     i-y
           1     i-csi
  0.23620942582514548       0.67718157662165490        1.1132100895341259     
         141    Born index
           1     i-y
           1     i-csi
  0.22913047871427783       0.32404919709583890       0.71822385944083478     
         142    Born index
           1     i-y
           1     i-csi
  0.18221197327869978        0.0000000000000000       0.94990315306718509     
         143    Born index
           1     i-y
           1     i-csi
  0.21998496961537373       0.23429623710593164       0.25593906231670360     
         144    Born index
           1     i-y
           1     i-csi
   1.1933809781413272       0.23817168709959544       0.45529470561249780     
         145    Born index
           1     i-y
           1     i-csi
  0.32976411197229361       0.42015961788980660       0.43306577261573348     
         146    Born index
           1     i-y
           1     i-csi
  0.26235712238330738       0.16676215895810681       0.16756949250207628     
         147    Born index
           1     i-y
           1     i-csi
  0.36020818318746040       0.21227735381057991       0.47677581399598185     
         148    Born index
           1     i-y
           1     i-csi
   1.8557561224886620E-002   2.6315725800347176E-002   1.6889902305431363E-002
         149    Born index
           1     i-y
           1     i-csi
  0.39580033497659894        7.6291014503324941E-002   5.7905775681460492E-002
         150    Born index
           1     i-y
           1     i-csi
  0.32810747295667397        7.6767703749780675E-002   4.0927132891854776E-002
         151    Born index
           1     i-y
           1     i-csi
   1.0983496396997183        0.0000000000000000       0.44603579769423840     
         152    Born index
           1     i-y
           1     i-csi
  0.21130875677023192       0.39275568987935477       0.24267927209274745     
         153    Born index
           1     i-y
           1     i-csi
  0.24263379979782912       0.49965176267977174       0.28415618313909952     
         154    Born index
           1     i-y
           1     i-csi
  0.45829363430518033       0.20714957218381644       0.31640472907916717     
         155    Born index
           1     i-y
           1     i-csi
   2.2025847514885015       0.74181604294094450        13.387858891637482     
         156    Born index
           1     i-y
           1     i-csi
  0.30399820850873416       0.58841163585312939        1.3172615947071180     
         157    Born index
           1     i-y
           1     i-csi
  0.43270261671158639       0.99649795891782422       0.70408023431526190     
         158    Born index
           1     i-y
           1     i-csi
  0.20223284824151386       0.53147271141648189       0.33079195990142229     
         159    Born index
           1     i-y
           1     i-csi
  0.26767307916078970        0.0000000000000000       0.48243129665910078     
         160    Born index
           1     i-y
           1     i-csi
  0.30580317888484931       0.38379071411025367       0.25364799192102877     
         161    Born index
           1     i-y
           1     i-csi
  0.83605605831851126       0.11642091232777387       0.15653782741276431     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   2.5814521516358209        1.8096408305879916E-002   2.0067927045616465E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.0466406799723295E-003   3.2026005862709054E-003
         166    Born index
           1     i-y
           1     i-csi
   2.2686744095939926E-009   0.0000000000000000        2.1680206388523939E-002
         167    Born index
           1     i-y
           1     i-csi
  0.35564650737654196       0.26670485683383899        4.8074455074747755     
         168    Born index
           1     i-y
           1     i-csi
   1.2534042407402515       0.52621957852619750       0.63427419765035631     
         169    Born index
           1     i-y
           1     i-csi
  0.26871925006335134       0.28207734714437382       0.15282392176104334     
         170    Born index
           1     i-y
           1     i-csi
  0.35559692430275708       0.31039358629190578       0.22237914836978429     
         171    Born index
           1     i-y
           1     i-csi
   2.1712046862896077       0.39642482325577616        4.6339143350569820     
         172    Born index
           1     i-y
           1     i-csi
  0.37489936948556651       0.26622701889234118       0.23286317773920154     
         173    Born index
           1     i-y
           1     i-csi
  0.50817691280278598       0.99259412841237249       0.77677223982151467     
         174    Born index
           1     i-y
           1     i-csi
  0.35440697675814686       0.31036869845344162       0.43400210507080544     
         175    Born index
           1     i-y
           1     i-csi
   5.0339639344260281       0.17356495097938685       0.19897204737191931     
         176    Born index
           1     i-y
           1     i-csi
  0.17484723705702851        0.0000000000000000       0.35384705070337941     
