           1           1     n-y and n-csi grid
           1     i-csi
  0.38385535689425077       0.24588322185075948       0.37314543444530079     
          35    Born index
           1     i-y
           1     i-csi
  0.19146165970303150        0.0000000000000000       0.60761484468282878     
          36    Born index
           1     i-y
           1     i-csi
  0.19009556745952691       0.46962671394262712       0.33403267849863882     
          37    Born index
           1     i-y
           1     i-csi
  0.18925626850746827       0.40256122426332192       0.54916820121421883     
          38    Born index
           1     i-y
           1     i-csi
  0.69637892831185422        6.5321389130513818       0.63884552420600227     
          39    Born index
           1     i-y
           1     i-csi
  0.19412193237851039       0.35864660906219847        8.9787683250639034     
          40    Born index
           1     i-y
           1     i-csi
  0.22093177920368959       0.39077802473608414       0.28622343121009619     
          41    Born index
           1     i-y
           1     i-csi
  0.17587112184502540        9.8322325330591279E-002  0.11556925807898587     
          42    Born index
           1     i-y
           1     i-csi
  0.12073334229544340        1.3255199613536862E-002   1.8076197530422982E-002
          43    Born index
           1     i-y
           1     i-csi
  0.20161393706148653       0.26709246035913953       0.39418591297012401     
          44    Born index
           1     i-y
           1     i-csi
  0.15172231214914522        4.9722206039289576E-002   3.1532142905637987E-002
          45    Born index
           1     i-y
           1     i-csi
  0.18475175384249193       0.14321798799975224       0.13577614359039974     
          46    Born index
           1     i-y
           1     i-csi
  0.47541040212021607        0.0000000000000000        1.2630796411477512     
          47    Born index
           1     i-y
           1     i-csi
  0.34525464809270667       0.72919043257519234       0.58050474348582548     
          48    Born index
           1     i-y
           1     i-csi
  0.73182656431502324       0.18964554634420017       0.16846403624917922     
          49    Born index
           1     i-y
           1     i-csi
  0.45998905692676700       0.31575882321550952       0.38955708021949237     
          50    Born index
           1     i-y
           1     i-csi
  0.30052942451046716       0.30190722223513516       0.19896453689784091     
          51    Born index
           1     i-y
           1     i-csi
  0.18534657369548996       0.32334197566026396       0.31150297460566134     
          52    Born index
           1     i-y
           1     i-csi
  0.19966570884838042        0.0000000000000000        1.0454676947984796     
          53    Born index
           1     i-y
           1     i-csi
  0.18992452271376500       0.50111574112926771       0.66049916847102641     
          54    Born index
           1     i-y
           1     i-csi
   2.5810349387040570        5.8497417833477687       0.55311942903041211     
          55    Born index
           1     i-y
           1     i-csi
  0.18962896998480253       0.91767190728007519       0.33941639270226787     
          56    Born index
           1     i-y
           1     i-csi
  0.21242703725442461       0.13195776975770054        8.7556391013706714E-002
          57    Born index
           1     i-y
           1     i-csi
  0.18933039178494457        9.4265231537850533E-002  0.11154704699012635     
          58    Born index
           1     i-y
           1     i-csi
  0.12748096476815224        7.2151913466330986E-002   9.5337162578175497E-002
          59    Born index
           1     i-y
           1     i-csi
  0.20479578813124188       0.60883431707929503       0.46181293463386330     
          60    Born index
           1     i-y
           1     i-csi
  0.46932685747810415       0.18743606734802018        8.8961440301369973E-002
          61    Born index
           1     i-y
           1     i-csi
  0.49747185390975007        0.0000000000000000        4.9086962239500043     
          62    Born index
           1     i-y
           1     i-csi
  0.19074672406670598       0.44696658602756223       0.44005792939512223     
          63    Born index
           1     i-y
           1     i-csi
  0.68763460990099967       0.40737376975254896       0.27255726596025726     
          64    Born index
           1     i-y
           1     i-csi
  0.67422071895942248       0.27048890455521235       0.25781595850466438     
          65    Born index
           1     i-y
           1     i-csi
  0.32352780554234245       0.80721853160375079       0.24871963419514045     
          66    Born index
           1     i-y
           1     i-csi
  0.38446145175206264       0.41545705546817929       0.31124705400847691     
          67    Born index
           1     i-y
           1     i-csi
  0.18953483119327894       0.27704758766040727       0.29816423784780405     
          68    Born index
           1     i-y
           1     i-csi
  0.18609341144777344       0.37294391454531772       0.27472630916522439     
          69    Born index
           1     i-y
           1     i-csi
  0.20222643552326799        0.0000000000000000       0.49888287930037917     
          70    Born index
           1     i-y
           1     i-csi
   1.0706835327693933        18.129087470226271       0.63856444138833868     
          71    Born index
           1     i-y
           1     i-csi
  0.17317527431220178       0.14001198467933060        9.6948976809494908E-002
          72    Born index
           1     i-y
           1     i-csi
  0.17106418784710134        8.3988147821643586E-002   6.8527085252730283E-002
          73    Born index
           1     i-y
           1     i-csi
  0.31717865246008348        6.6286590646200447E-002   6.6795234191957223E-002
          74    Born index
           1     i-y
           1     i-csi
  0.29505742937890783       0.11400044602313485        9.5782698512102860E-002
          75    Born index
           1     i-y
           1     i-csi
  0.20162537637629843       0.62352814262245893       0.39299392629618374     
          76    Born index
           1     i-y
           1     i-csi
  0.55910435037448325        0.0000000000000000        2.1878015544261844     
          77    Born index
           1     i-y
           1     i-csi
  0.19215610981949993       0.39663288476101344       0.44915742297913452     
          78    Born index
           1     i-y
           1     i-csi
  0.19106151479194239       0.39664156036843173       0.98381757309031070     
          79    Born index
           1     i-y
           1     i-csi
  0.37893854071293404       0.31491280194847965       0.46074012053352387     
          80    Born index
           1     i-y
           1     i-csi
  0.33208735690128049       0.41294567024954515       0.41188677804854051     
          81    Born index
           1     i-y
           1     i-csi
   7.5320724347062065        3.3024892976681408       0.50751150891955943     
          82    Born index
           1     i-y
           1     i-csi
   1.1686171366344953        5.2226161711393768       0.47812255229973383     
          83    Born index
           1     i-y
           1     i-csi
   1.9292279092106384        3.7962919638599866       0.94345546672743585     
          84    Born index
           1     i-y
           1     i-csi
   1.8993275168104611        36.347195956895163       0.79922422127876802     
          85    Born index
           1     i-y
           1     i-csi
   1.0832251948754050        25.937045209960679       0.83556156448789409     
          86    Born index
           1     i-y
           1     i-csi
   1.2853047279568943        3.1089010232817933        3.9190750984323697     
          87    Born index
           1     i-y
           1     i-csi
   1.2436760472004640        2.0249226797210542        3.5046290722828384     
          88    Born index
           1     i-y
           1     i-csi
  0.95630852614879347        10.361850159426508        7.8705793359841989     
          89    Born index
           1     i-y
           1     i-csi
   5.5732996400989707        5.1674692054847613        2.8338251973479487     
          90    Born index
           1     i-y
           1     i-csi
   1.6726950807679313        2.7336261585907602        11.805253930082401     
          91    Born index
           1     i-y
           1     i-csi
   10.459285882415109        0.0000000000000000        50.527402470538313     
          92    Born index
           1     i-y
           1     i-csi
   2.2831617901549923       0.98654127188589935        20.125149173549968     
          93    Born index
           1     i-y
           1     i-csi
   2.2121083476126664        1.3161759086295000        11.314852437514782     
          94    Born index
           1     i-y
           1     i-csi
   4.8984690074103359       0.91484766208911361        5.1660401021806566     
          95    Born index
           1     i-y
           1     i-csi
   3.7924967177906606       0.43155279995457929        4.9858872225172055     
          96    Born index
           1     i-y
           1     i-csi
   3.7575171499676006        1.0864577759551068        32.211046336261916     
          97    Born index
           1     i-y
           1     i-csi
  0.88588403939295834       0.36813237859044368       0.29541757584412331     
          98    Born index
           1     i-y
           1     i-csi
  0.22953923657078265       0.31816968551713404        1.2099133692171675     
          99    Born index
           1     i-y
           1     i-csi
  0.21651297197758623       0.38491207195204308       0.86741434033284859     
         100    Born index
           1     i-y
           1     i-csi
  0.20240626555011290       0.35342512119195646       0.67422240503437103     
         101    Born index
           1     i-y
           1     i-csi
  0.19292627097991694       0.11154592160668143       0.11911960736911499     
         102    Born index
           1     i-y
           1     i-csi
  0.16954300150994245       0.19222276079714148       0.15494589301228312     
         103    Born index
           1     i-y
           1     i-csi
  0.20978864539744779       0.10052346966845972        6.6579729670201884E-002
         104    Born index
           1     i-y
           1     i-csi
  0.46914050330781737        8.6196831543842445E-002   8.0307549769096584E-002
         105    Born index
           1     i-y
           1     i-csi
  0.19962056742729259       0.35710822178667234       0.32326283303189779     
         106    Born index
           1     i-y
           1     i-csi
   1.5882702119004235        0.0000000000000000        1.8310012889175837     
         107    Born index
           1     i-y
           1     i-csi
   1.8548271027175829       0.98810508467484692        16.633560141304766     
         108    Born index
           1     i-y
           1     i-csi
  0.20078858552592077        0.0000000000000000        3.0219484535391143     
         109    Born index
           1     i-y
           1     i-csi
  0.22330070932351465        2.1245819420564236        1.0044786831637549     
         110    Born index
           1     i-y
           1     i-csi
  0.20136659576815882       0.48900198042013077       0.39091654667969966     
         111    Born index
           1     i-y
           1     i-csi
  0.34342236888130184       0.41144567630954920       0.39343135531817647     
         112    Born index
           1     i-y
           1     i-csi
   1.2560516292240023       0.45231298881053539       0.27249036959930728     
         113    Born index
           1     i-y
           1     i-csi
  0.31528439956299564       0.43659980686944916       0.39458295094914908     
         114    Born index
           1     i-y
           1     i-csi
  0.33195577212222571       0.81984097556872471       0.57636846783503237     
         115    Born index
           1     i-y
           1     i-csi
  0.30102254330330896       0.84731742628305451       0.74027082588456805     
         116    Born index
           1     i-y
           1     i-csi
  0.50478360703921699        7.6575639339937274E-002  0.12375407212206078     
         117    Born index
           1     i-y
           1     i-csi
  0.17228667829927793       0.15792872269668748        8.0881282778467206E-002
         118    Born index
           1     i-y
           1     i-csi
  0.18229188450316078       0.13775512238908769       0.16631235660500296     
         119    Born index
           1     i-y
           1     i-csi
  0.19395197255310995       0.41818347413386692       0.87472000183678700     
         120    Born index
           1     i-y
           1     i-csi
  0.19534561431062122       0.17418028954581274       0.10249517095370876     
         121    Born index
           1     i-y
           1     i-csi
  0.78350985527117589        0.0000000000000000        1.3245103732110659     
         122    Born index
           1     i-y
           1     i-csi
  0.19290537642949859       0.57405650410714781       0.65023578689340455     
         123    Born index
           1     i-y
           1     i-csi
   1.7915691399175397        2.0667559657517014        12.044089070892143     
         124    Born index
           1     i-y
           1     i-csi
  0.22118447588324472        1.6680695892865764       0.58396772353637760     
         125    Born index
           1     i-y
           1     i-csi
  0.20773879580123750        0.0000000000000000        1.4235848461914700     
         126    Born index
           1     i-y
           1     i-csi
  0.20582193118883302       0.34975765310985851       0.61480044380984378     
         127    Born index
           1     i-y
           1     i-csi
  0.30514363741499917       0.57473264841760996       0.36806833687999047     
         128    Born index
           1     i-y
           1     i-csi
  0.56890447714416215       0.50907711608287465       0.92188750375829998     
         129    Born index
           1     i-y
           1     i-csi
  0.20273474978887510       0.27948820487244957       0.39876176057667884     
         130    Born index
           1     i-y
           1     i-csi
  0.44839477096966807       0.44763860412557038       0.27794562214246676     
         131    Born index
           1     i-y
           1     i-csi
  0.16066844340134373        6.1648820808678007E-002  0.11126291646566962     
         132    Born index
           1     i-y
           1     i-csi
  0.20717214380388405        5.9403640083808586E-002   7.2461438254193586E-002
         133    Born index
           1     i-y
           1     i-csi
  0.21620096186613058       0.34746648422099474       0.29980262995768453     
         134    Born index
           1     i-y
           1     i-csi
  0.18139330682830795       0.14072988232455061        8.8159192572525941E-002
         135    Born index
           1     i-y
           1     i-csi
  0.21631044681062747       0.11629322198791849       0.10959352756475205     
         136    Born index
           1     i-y
           1     i-csi
  0.86935930199702494        0.0000000000000000       0.67865362669944906     
         137    Born index
           1     i-y
           1     i-csi
  0.18894465617972558       0.43702469101068092       0.42500282679517115     
         138    Born index
           1     i-y
           1     i-csi
  0.18217223241360028       0.28943467645185406       0.26737101363428212     
         139    Born index
           1     i-y
           1     i-csi
   3.7162541814127068       0.58128738875468722        5.2663285403414815     
         140    Born index
           1     i-y
           1     i-csi
  0.22323977418450708       0.51223187394063452        2.1121889220765566     
         141    Born index
           1     i-y
           1     i-csi
  0.20493821189930225       0.38599597352495685       0.76821364876327913     
         142    Born index
           1     i-y
           1     i-csi
  0.18848632267860921        0.0000000000000000       0.62955931992966230     
         143    Born index
           1     i-y
           1     i-csi
  0.18312497105100489       0.24055948951020670       0.25426454644763641     
         144    Born index
           1     i-y
           1     i-csi
  0.15485679050729004       0.27319139439379647       0.37531661826918111     
         145    Born index
           1     i-y
           1     i-csi
  0.39405528913719529       0.27632348615408059       0.26060393614907990     
         146    Born index
           1     i-y
           1     i-csi
   4.4469646033042532E-003   5.3275106522323583E-002   5.1115525187514832E-002
         147    Born index
           1     i-y
           1     i-csi
  0.18132257258644333       0.17337036640985293       0.21648716087578737     
         148    Born index
           1     i-y
           1     i-csi
  0.21736217285747622       0.12398939303762252       0.11507161559725385     
         149    Born index
           1     i-y
           1     i-csi
  0.14743090162974704        5.0489875884351429E-002   1.9008705759812027E-002
         150    Born index
           1     i-y
           1     i-csi
  0.19171720964471212        3.9403015383931886E-002   9.5410908285213078E-002
         151    Born index
           1     i-y
           1     i-csi
   1.6432769517191408        0.0000000000000000       0.28284256997424606     
         152    Born index
           1     i-y
           1     i-csi
  0.27808426380440099       0.24867333985809015       0.24340827752522703     
         153    Born index
           1     i-y
           1     i-csi
  0.24716539024939965       0.37291228050189629       0.45313250242131292     
         154    Born index
           1     i-y
           1     i-csi
  0.31436979959236228       0.22715645462531522       0.28036949307860748     
         155    Born index
           1     i-y
           1     i-csi
   1.0923071508922166       0.62940000446759425        7.9329667757400788     
         156    Born index
           1     i-y
           1     i-csi
  0.39426559433695046       0.55892373094426673       0.29273275418898759     
         157    Born index
           1     i-y
           1     i-csi
  0.30376443093883815       0.37787025840435878       0.36458831585946422     
         158    Born index
           1     i-y
           1     i-csi
  0.28203145735812296       0.53663103154066460       0.23105282708373609     
         159    Born index
           1     i-y
           1     i-csi
  0.25232375797543949        0.0000000000000000       0.41865797477613143     
         160    Born index
           1     i-y
           1     i-csi
  0.16349740088406708       0.14527271527201949       0.18773121944624993     
         161    Born index
           1     i-y
           1     i-csi
  0.12275012196876213       0.27535722763057835        6.5216799380418009E-002
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   1.6589998577756865E-002   6.8006319932489775E-002   5.0230086501084126E-002
         164    Born index
           1     i-y
           1     i-csi
   7.9281914568305051E-003   5.1135264913160824E-002   5.0891188980967256E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   1.1141976678362060        0.0000000000000000        1.2373258275988017     
         167    Born index
           1     i-y
           1     i-csi
  0.34024576593001371       0.28642756704176142       0.19786922877485039     
         168    Born index
           1     i-y
           1     i-csi
  0.67587920427975112       0.23145195199788340       0.22652124593608924     
         169    Born index
           1     i-y
           1     i-csi
   2.2362467424913293        3.8301590784233737       0.40932216425551643     
         170    Born index
           1     i-y
           1     i-csi
  0.60373792345203681       0.37844001804396205       0.24588439400081158     
         171    Born index
           1     i-y
           1     i-csi
   6.0702131400018589       0.49265976368383818        10.473542746099302     
         172    Born index
           1     i-y
           1     i-csi
  0.69963034073755348       0.36012442787552373       0.32001431014734905     
         173    Born index
           1     i-y
           1     i-csi
  0.92647964796593252       0.35405453778237972       0.27322776067963278     
         174    Born index
           1     i-y
           1     i-csi
  0.48080304434914950       0.20177036248394092       0.27638288246331350     
         175    Born index
           1     i-y
           1     i-csi
  0.68360453595413873       0.70122403331073824       0.19822138063148287     
         176    Born index
           1     i-y
           1     i-csi
   2.6059354231144125E-002   0.0000000000000000       0.30125550529643264     
