           1           1     n-y and n-csi grid
  0.25816435526211362       0.32702268933391582       0.37237367179208203     
          35    Born index
           1     i-y
           1     i-csi
  0.18700647056646269        0.0000000000000000       0.61604084887007404     
          36    Born index
           1     i-y
           1     i-csi
  0.19977208206835384       0.51098343400405288       0.25789799417751708     
          37    Born index
           1     i-y
           1     i-csi
  0.18914002732097451       0.31725451877361277       0.61585582874339562     
          38    Born index
           1     i-y
           1     i-csi
   1.0742416175140719        10.140327366176825       0.71661811454523883     
          39    Born index
           1     i-y
           1     i-csi
  0.20452318182764276       0.69844056301165103        1.2202549461229990     
          40    Born index
           1     i-y
           1     i-csi
  0.20257494672319776        1.9447918383204212        1.4655150118205966     
          41    Born index
           1     i-y
           1     i-csi
  0.13171344997435919        7.9254993457731279E-002   3.5422183893027134E-002
          42    Born index
           1     i-y
           1     i-csi
  0.19746092649043234        8.2455979586546921E-002  0.15487936347369644     
          43    Born index
           1     i-y
           1     i-csi
  0.21570932455472558       0.26655041369196236        1.2359225713259081     
          44    Born index
           1     i-y
           1     i-csi
  0.16420829572407011        9.8606766833474191E-002  0.13396834099648713     
          45    Born index
           1     i-y
           1     i-csi
  0.19990429351000663        6.5125839578572930E-002   6.9923285924363449E-002
          46    Born index
           1     i-y
           1     i-csi
  0.81475976588569510        0.0000000000000000        1.3518457846379950     
          47    Born index
           1     i-y
           1     i-csi
  0.47750377610761596       0.40136747811438672       0.39880689149877419     
          48    Born index
           1     i-y
           1     i-csi
   3.7278417113404072       0.43841711608605199       0.55782102695459346     
          49    Born index
           1     i-y
           1     i-csi
  0.34473076805354441       0.31571880305435940       0.48668485253867017     
          50    Born index
           1     i-y
           1     i-csi
  0.65484656831249410       0.20402996629355855       0.32478926302232308     
          51    Born index
           1     i-y
           1     i-csi
  0.18714017076677991       0.26363138488982252       0.30838551721635421     
          52    Born index
           1     i-y
           1     i-csi
  0.17561645118255281        0.0000000000000000       0.70797877826481426     
          53    Born index
           1     i-y
           1     i-csi
  0.18811900764227268       0.45311941196563721       0.88506643735305612     
          54    Born index
           1     i-y
           1     i-csi
   1.6249994732952284        9.8939431249402467       0.49792067428572073     
          55    Born index
           1     i-y
           1     i-csi
  0.22285288550306775       0.37697766525733506       0.37873497916658727     
          56    Born index
           1     i-y
           1     i-csi
  0.18238011570070883       0.11362226460667478        9.0081382686255068E-002
          57    Born index
           1     i-y
           1     i-csi
  0.21335880475307373       0.10571972604051552       0.11453824903715146     
          58    Born index
           1     i-y
           1     i-csi
  0.20516031613871999       0.12129477244982222       0.17703570994567075     
          59    Born index
           1     i-y
           1     i-csi
  0.20852062150779521       0.34892142817925720       0.32715783791329239     
          60    Born index
           1     i-y
           1     i-csi
  0.22319229696182169        8.9141454263293701E-002  0.11609654960269522     
          61    Born index
           1     i-y
           1     i-csi
  0.60284036849564149        0.0000000000000000        2.4692057473281195     
          62    Born index
           1     i-y
           1     i-csi
  0.19721679806624756        3.1567776767552691       0.39702680598310630     
          63    Born index
           1     i-y
           1     i-csi
  0.23872064879557389       0.23775886453793360       0.39975426184671425     
          64    Born index
           1     i-y
           1     i-csi
  0.56854290396686802       0.29559619440999207       0.34002123368647574     
          65    Born index
           1     i-y
           1     i-csi
  0.25371529295768963       0.18090402396796798       0.15719297469042492     
          66    Born index
           1     i-y
           1     i-csi
  0.32876767209222546       0.25779491291575807       0.35899791029906924     
          67    Born index
           1     i-y
           1     i-csi
  0.20220707266206100       0.29716759850936697       0.40387324074155406     
          68    Born index
           1     i-y
           1     i-csi
  0.19076563883349082       0.34039668865128331       0.66481140207594502     
          69    Born index
           1     i-y
           1     i-csi
  0.18251302468627137        0.0000000000000000       0.64764258408027231     
          70    Born index
           1     i-y
           1     i-csi
   2.2144973100161791        16.549234583392117       0.74227921973348954     
          71    Born index
           1     i-y
           1     i-csi
  0.18168334491959467       0.16010521504661443        8.6727819468213799E-002
          72    Born index
           1     i-y
           1     i-csi
  0.38227942670885190       0.11522226912144760        8.1431449000663736E-002
          73    Born index
           1     i-y
           1     i-csi
  0.29666650829424718        7.0015986728702753E-002   8.1659026073643753E-002
          74    Born index
           1     i-y
           1     i-csi
  0.18694131898780023        8.8056300211242292E-002   8.5565944328542892E-002
          75    Born index
           1     i-y
           1     i-csi
  0.20716561201228517       0.31338346145904966       0.34419407897504778     
          76    Born index
           1     i-y
           1     i-csi
  0.65605301972501495        0.0000000000000000        2.8997953655522251     
          77    Born index
           1     i-y
           1     i-csi
  0.19532395370071642       0.41412673672133848       0.93462652509610689     
          78    Born index
           1     i-y
           1     i-csi
  0.19608417365956110        2.3374476122830021       0.64535772618137410     
          79    Born index
           1     i-y
           1     i-csi
  0.27768637993207879       0.51914440011633189        1.2578074692167844     
          80    Born index
           1     i-y
           1     i-csi
   1.6610491451626028       0.48595441618427110       0.21583157973920583     
          81    Born index
           1     i-y
           1     i-csi
   5.3373120442266737        3.0786134375883396       0.50009727581520036     
          82    Born index
           1     i-y
           1     i-csi
   1.1024474831095832        10.741713708623287       0.88938862873184255     
          83    Born index
           1     i-y
           1     i-csi
   1.2825884966971344        3.2056558965121287        1.1249387252497056     
          84    Born index
           1     i-y
           1     i-csi
   3.3621796936918980        6.7700284131926480       0.53198541351387196     
          85    Born index
           1     i-y
           1     i-csi
  0.96417721797025191        2.4584738731853419       0.98425960137604385     
          86    Born index
           1     i-y
           1     i-csi
   1.3004040643332773        14.250868907764270        5.8703583735151721     
          87    Born index
           1     i-y
           1     i-csi
   1.0021788412231516        5.5090611014420290        2.8090996568202482     
          88    Born index
           1     i-y
           1     i-csi
  0.88112569856524081        11.157961310945156        12.125247192437945     
          89    Born index
           1     i-y
           1     i-csi
   1.0628472218020661        4.3225560324526144        3.0181525666663771     
          90    Born index
           1     i-y
           1     i-csi
   2.0748396502282214        4.6302110586045746        5.3018438237604357     
          91    Born index
           1     i-y
           1     i-csi
   6.6898693282596673        0.0000000000000000        35.086972802967047     
          92    Born index
           1     i-y
           1     i-csi
   4.4687151433705559       0.73724711799583853        4.0119869197397842     
          93    Born index
           1     i-y
           1     i-csi
   3.9103158476087416       0.93378638191286178        17.527268549790513     
          94    Born index
           1     i-y
           1     i-csi
   2.9273750498156201        1.2039358018115773        17.697952344436008     
          95    Born index
           1     i-y
           1     i-csi
   1.2387287324839402       0.59381363830331280        2.8073796217429874     
          96    Born index
           1     i-y
           1     i-csi
   2.8339235902452891       0.38279686499594207        2.6189858199517535     
          97    Born index
           1     i-y
           1     i-csi
  0.51166078530049608       0.30485459924811870       0.29541204599584947     
          98    Born index
           1     i-y
           1     i-csi
  0.31193836172405365       0.26584432710659622       0.44136993173043909     
          99    Born index
           1     i-y
           1     i-csi
  0.18417566469145760       0.55818250923550738       0.34768635155093430     
         100    Born index
           1     i-y
           1     i-csi
  0.21120647651709668        2.4533050736801654       0.40801553682454822     
         101    Born index
           1     i-y
           1     i-csi
  0.19650651782447562       0.10327618957574713        9.3281000291362950E-002
         102    Born index
           1     i-y
           1     i-csi
  0.32275324030344782       0.11810422197303606       0.11521532396748313     
         103    Born index
           1     i-y
           1     i-csi
  0.14394170881942173       0.17507325646480221        8.3551203084518910E-002
         104    Born index
           1     i-y
           1     i-csi
  0.19766795400976298       0.12152885456582764       0.10404661401867489     
         105    Born index
           1     i-y
           1     i-csi
  0.19567590646435271       0.40743602690290315       0.24385811222355827     
         106    Born index
           1     i-y
           1     i-csi
  0.69313648744540834        0.0000000000000000       0.79781109935815930     
         107    Born index
           1     i-y
           1     i-csi
   2.7240506430578595       0.57470009587992621        23.340185596998872     
         108    Born index
           1     i-y
           1     i-csi
  0.20855808593509459        0.0000000000000000        1.0770430960154336     
         109    Born index
           1     i-y
           1     i-csi
  0.21803101533396310       0.66283245432061089       0.54577224527606449     
         110    Born index
           1     i-y
           1     i-csi
  0.21264473518624077       0.76259210121242116       0.31045574525473718     
         111    Born index
           1     i-y
           1     i-csi
  0.37409209854230352       0.45637572372110663       0.43931321255100214     
         112    Born index
           1     i-y
           1     i-csi
   1.7045069624438465        1.6230191450596378       0.49306875626958363     
         113    Born index
           1     i-y
           1     i-csi
  0.97799282152487521       0.55443492425745566       0.30249157790543779     
         114    Born index
           1     i-y
           1     i-csi
  0.27184158457409624       0.36354615095724596       0.37770234742176417     
         115    Born index
           1     i-y
           1     i-csi
  0.22188282572136989       0.49582299843059535       0.99491457755999013     
         116    Born index
           1     i-y
           1     i-csi
  0.19981993949512769       0.10770102694081304        8.3215972000925051E-002
         117    Born index
           1     i-y
           1     i-csi
  0.25070880273905138        9.2630808667091918E-002   9.8507573479561392E-002
         118    Born index
           1     i-y
           1     i-csi
  0.20010912565818492        8.6502306335596857E-002   8.7473259420072225E-002
         119    Born index
           1     i-y
           1     i-csi
  0.22081904434297708       0.36504461309354702       0.34974692817442304     
         120    Born index
           1     i-y
           1     i-csi
  0.38438593851822550       0.13593983343981231       0.15108059933238496     
         121    Born index
           1     i-y
           1     i-csi
  0.68594917088081730        0.0000000000000000       0.95373858784029697     
         122    Born index
           1     i-y
           1     i-csi
  0.22124776472301028        3.9924999244859141       0.57377023979309183     
         123    Born index
           1     i-y
           1     i-csi
   2.1009403318353628       0.78877935783897191        73.349203842913795     
         124    Born index
           1     i-y
           1     i-csi
  0.20820062485871027       0.35010809249007613        1.0231585976556232     
         125    Born index
           1     i-y
           1     i-csi
  0.19434883714728360        0.0000000000000000        1.1490327754791136     
         126    Born index
           1     i-y
           1     i-csi
  0.37916448724691049       0.76593693483738134       0.51933211248712730     
         127    Born index
           1     i-y
           1     i-csi
  0.33717646125165357       0.84218948458060594        1.8525715497367379     
         128    Born index
           1     i-y
           1     i-csi
   3.1491927031615918        1.6584120848160497       0.30084843788940263     
         129    Born index
           1     i-y
           1     i-csi
  0.63601643539573738       0.27307171258408680       0.58150274650658451     
         130    Born index
           1     i-y
           1     i-csi
  0.35796731731787507       0.21791318277296756       0.25624033528101453     
         131    Born index
           1     i-y
           1     i-csi
  0.33034600484194021        6.7736393995483993E-002  0.11301412997198423     
         132    Born index
           1     i-y
           1     i-csi
  0.34666806437002795        7.6082849775805386E-002   7.9855278395869256E-002
         133    Born index
           1     i-y
           1     i-csi
  0.18279933541193885       0.29803100256953469       0.34333449679946842     
         134    Born index
           1     i-y
           1     i-csi
  0.22408949545908879       0.12105512556138628        9.1236353023614228E-002
         135    Born index
           1     i-y
           1     i-csi
  0.15549220623348375       0.14087363613764131       0.11269625392828236     
         136    Born index
           1     i-y
           1     i-csi
  0.36815122177845094        0.0000000000000000        9.3874191145120527     
         137    Born index
           1     i-y
           1     i-csi
  0.19479125541613979       0.23924892847465934       0.44839376815360615     
         138    Born index
           1     i-y
           1     i-csi
  0.18180145148686128       0.26021369685445817        1.2066568442154355     
         139    Born index
           1     i-y
           1     i-csi
  0.94189579976040427        1.2318294948987054        15.282903827146313     
         140    Born index
           1     i-y
           1     i-csi
  0.21176586544795412       0.53242390050750332       0.31553252193966769     
         141    Born index
           1     i-y
           1     i-csi
  0.22587808865693221        1.4002018128136571        1.0058621593447805     
         142    Born index
           1     i-y
           1     i-csi
  0.18268202889659826        0.0000000000000000       0.79852201794775224     
         143    Born index
           1     i-y
           1     i-csi
  0.26107665834528926       0.63720122048320771       0.23223628821884848     
         144    Born index
           1     i-y
           1     i-csi
  0.37075302457963349       0.19303204153127879       0.36401787593161800     
         145    Born index
           1     i-y
           1     i-csi
  0.62199770786502873       0.21032957695599433       0.27547295134452027     
         146    Born index
           1     i-y
           1     i-csi
  0.23726273089458882       0.15364261594745926       0.10918072122403435     
         147    Born index
           1     i-y
           1     i-csi
  0.34894845060227631       0.36879677479696754       0.29512516351399271     
         148    Born index
           1     i-y
           1     i-csi
   8.5406468870136349E-004   6.3022114154798706E-002   4.4229279614151989E-002
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
  0.19857472026651138        5.1975751436733740E-002   5.5443179655921382E-002
         151    Born index
           1     i-y
           1     i-csi
   1.3789956497153686        0.0000000000000000       0.60374754754510795     
         152    Born index
           1     i-y
           1     i-csi
  0.25561879259757148       0.24094127404376214       0.22628941678328326     
         153    Born index
           1     i-y
           1     i-csi
  0.22690335330468650       0.25610372224652111       0.38713078732710771     
         154    Born index
           1     i-y
           1     i-csi
  0.41431946728782870       0.34784689665873930       0.24913062494240201     
         155    Born index
           1     i-y
           1     i-csi
  0.97593462159367228       0.54763522723372671        10.498374386132655     
         156    Born index
           1     i-y
           1     i-csi
  0.30928150410680666       0.36231095399489222       0.49611158364342134     
         157    Born index
           1     i-y
           1     i-csi
  0.24574096639187507       0.74078184051573193        1.1354928749095188     
         158    Born index
           1     i-y
           1     i-csi
  0.28946544129996343       0.38748858205987546       0.28266911301962355     
         159    Born index
           1     i-y
           1     i-csi
  0.65961373781645694        0.0000000000000000        1.8230368093465157     
         160    Born index
           1     i-y
           1     i-csi
  0.56042155186412623       0.27768867536299269       0.21682219145372078     
         161    Born index
           1     i-y
           1     i-csi
  0.64455256711928888       0.12478370378181435       0.14932596704401357     
         162    Born index
           1     i-y
           1     i-csi
  0.72927880777555898        6.3182945478753513E-002   3.4682539960589023E-002
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
  0.16991945080880497        9.2889534169552521E-002   9.0208369604557623E-002
         165    Born index
           1     i-y
           1     i-csi
  0.71756995888991837        7.9191324776995614E-002   8.5461302821121243E-002
         166    Born index
           1     i-y
           1     i-csi
   3.5694470216413764E-004   0.0000000000000000       0.39125906376304581     
         167    Born index
           1     i-y
           1     i-csi
  0.68355679654663015       0.20551628210959288       0.30298333722573972     
         168    Born index
           1     i-y
           1     i-csi
   1.7172854656178622       0.56983325669835316       0.45176878237883994     
         169    Born index
           1     i-y
           1     i-csi
  0.32408225150613362       0.26642979138499651       0.24217843029958605     
         170    Born index
           1     i-y
           1     i-csi
   2.2600303424051935       0.96643959164542781       0.52214387450454147     
         171    Born index
           1     i-y
           1     i-csi
   6.0719787594371999       0.63681298486374360        21.847635206819259     
         172    Born index
           1     i-y
           1     i-csi
  0.42192324888521904       0.23876099597101313       0.27270850970011895     
         173    Born index
           1     i-y
           1     i-csi
   2.0332631190010715       0.88332330488783883        1.4592263161736418     
         174    Born index
           1     i-y
           1     i-csi
  0.66395579673238603       0.23148136760776322       0.29557916653441096     
         175    Born index
           1     i-y
           1     i-csi
  0.28361156548547634       0.25972423686389140       0.18184064483194753     
         176    Born index
           1     i-y
           1     i-csi
  0.25434248665140125        0.0000000000000000       0.88885371204231001     
