           1           1     n-y and n-csi grid
  0.22774688518053787       0.19613409060821854       0.25232278524687018     
          35    Born index
           1     i-y
           1     i-csi
  0.20922712048863509        0.0000000000000000       0.92571720062284502     
          36    Born index
           1     i-y
           1     i-csi
  0.19291603190503834       0.27435056317251555       0.51115612787433184     
          37    Born index
           1     i-y
           1     i-csi
  0.19959836396123659       0.47307910341791104       0.57380033972499511     
          38    Born index
           1     i-y
           1     i-csi
  0.83645202578925881        4.5417630404220279       0.64015263636982389     
          39    Born index
           1     i-y
           1     i-csi
  0.19137385064766274       0.27634693572737834       0.34591531934224273     
          40    Born index
           1     i-y
           1     i-csi
  0.22572926529964452       0.52607396053958932       0.46326445001678274     
          41    Born index
           1     i-y
           1     i-csi
  0.18883052075650772       0.11107202079161368       0.15590319112885245     
          42    Born index
           1     i-y
           1     i-csi
  0.25328616181482339        8.7498558096661752E-002  0.10087873436401056     
          43    Born index
           1     i-y
           1     i-csi
  0.18435673878170422       0.27576627927815067       0.30505913430939291     
          44    Born index
           1     i-y
           1     i-csi
  0.12816304632148606        2.1873600168831137E-002   2.1384165465381501E-002
          45    Born index
           1     i-y
           1     i-csi
  0.32474267020680170        5.9781629195977563E-002   8.1511249410111591E-002
          46    Born index
           1     i-y
           1     i-csi
  0.69835588225765832        0.0000000000000000       0.71925706643441922     
          47    Born index
           1     i-y
           1     i-csi
  0.23006378346937692       0.46169022746126215       0.33300285593589313     
          48    Born index
           1     i-y
           1     i-csi
  0.59493074993996897       0.20049353480803841       0.33699943378484865     
          49    Born index
           1     i-y
           1     i-csi
  0.53181408742611747       0.12659031654457351       0.57061544403101505     
          50    Born index
           1     i-y
           1     i-csi
  0.40246933394773382       0.31410553107279210       0.33899040684917164     
          51    Born index
           1     i-y
           1     i-csi
  0.19167046128372320       0.43202943442072084       0.52588312298488071     
          52    Born index
           1     i-y
           1     i-csi
  0.20027790800875162        0.0000000000000000       0.94143387580519822     
          53    Born index
           1     i-y
           1     i-csi
  0.18453692536197328       0.50433548003883033       0.31274502459200670     
          54    Born index
           1     i-y
           1     i-csi
   2.6619184642858107        9.4918450343969987       0.63308918666155700     
          55    Born index
           1     i-y
           1     i-csi
  0.19350996559727304       0.51144151100213842       0.49167813304640401     
          56    Born index
           1     i-y
           1     i-csi
  0.22658590464131431       0.13535399599217318       0.11794141323875783     
          57    Born index
           1     i-y
           1     i-csi
  0.27180780563944906       0.10603380760949990       0.15755391966525856     
          58    Born index
           1     i-y
           1     i-csi
  0.18748184750188449        7.4194419477060791E-002  0.12619613206729058     
          59    Born index
           1     i-y
           1     i-csi
  0.19479687999146966       0.46283814801497003       0.44332077604095371     
          60    Born index
           1     i-y
           1     i-csi
  0.75425033960260623       0.18770191357108518       0.13699096324751939     
          61    Born index
           1     i-y
           1     i-csi
  0.69438469767432442        0.0000000000000000        4.0790710031817294     
          62    Born index
           1     i-y
           1     i-csi
  0.17878928528155658        2.3209818208459922       0.83818952857497941     
          63    Born index
           1     i-y
           1     i-csi
  0.61539934276530683       0.32568657608870277       0.39250334241913648     
          64    Born index
           1     i-y
           1     i-csi
  0.50249439775536442       0.22935010976442724       0.31962476212223057     
          65    Born index
           1     i-y
           1     i-csi
   1.0296893076946114       0.25600538500837811       0.14188954181882776     
          66    Born index
           1     i-y
           1     i-csi
  0.30709181451628975       0.27356832070480258       0.33640650284945484     
          67    Born index
           1     i-y
           1     i-csi
  0.20460134208638503       0.34113062894527418       0.25868851613364446     
          68    Born index
           1     i-y
           1     i-csi
  0.17981424658946221       0.30881196953820933       0.27521809464906716     
          69    Born index
           1     i-y
           1     i-csi
  0.18778769383086272        0.0000000000000000       0.51639960027288301     
          70    Born index
           1     i-y
           1     i-csi
   3.2262360680018793        31.402167850383996        1.1914134759780570     
          71    Born index
           1     i-y
           1     i-csi
  0.19495140409650055        8.9847862984333268E-002   6.1081118647172458E-002
          72    Born index
           1     i-y
           1     i-csi
  0.17426565462891558        5.5594088617566255E-002   6.1248212151436027E-002
          73    Born index
           1     i-y
           1     i-csi
  0.15431062494334352        7.6798276414874064E-002  0.14711178330240909     
          74    Born index
           1     i-y
           1     i-csi
  0.14274228664735106        7.3188669520088970E-002   9.9730989162196901E-002
          75    Born index
           1     i-y
           1     i-csi
  0.19738786089932048       0.40671063310596478       0.51993619536002322     
          76    Born index
           1     i-y
           1     i-csi
  0.68614626698711556        0.0000000000000000        18.579837622678394     
          77    Born index
           1     i-y
           1     i-csi
  0.21925298787362851       0.51231587217550068       0.50672955856862578     
          78    Born index
           1     i-y
           1     i-csi
  0.18103665029038668       0.32101071553063326       0.60133706163259848     
          79    Born index
           1     i-y
           1     i-csi
  0.24191164694635153       0.31865820055076305       0.41526185909997743     
          80    Born index
           1     i-y
           1     i-csi
  0.26304071339377766       0.20289981927898229       0.31487846595970004     
          81    Born index
           1     i-y
           1     i-csi
   3.6603844536567296        22.521973796918683       0.75456974497532769     
          82    Born index
           1     i-y
           1     i-csi
   2.2860587439137237        2.4232723653144643       0.67093371385377154     
          83    Born index
           1     i-y
           1     i-csi
  0.96936289985945367        5.7740823926256022        1.1805295123235249     
          84    Born index
           1     i-y
           1     i-csi
   2.3887860484491119        4.0701060804332547        2.6268620108868794     
          85    Born index
           1     i-y
           1     i-csi
   3.2933557310081940        6.1155214232706534       0.56297412878465003     
          86    Born index
           1     i-y
           1     i-csi
   1.1576788512703187        3.9088609943921435        2.6030722224110905     
          87    Born index
           1     i-y
           1     i-csi
   1.6062779841402832        5.9678630694069064        3.0762556511157375     
          88    Born index
           1     i-y
           1     i-csi
   1.6220053282701081        3.5611619277992674        2.3557992152084863     
          89    Born index
           1     i-y
           1     i-csi
   1.3626669013132786        5.5216482539512199        7.4938800108560217     
          90    Born index
           1     i-y
           1     i-csi
   1.1825080976531837        3.0618158774897211        2.1816650214258635     
          91    Born index
           1     i-y
           1     i-csi
   4.5273232896247046        0.0000000000000000        321.22159080177317     
          92    Born index
           1     i-y
           1     i-csi
   1.6614479256593482       0.85088620309066276        11.672133322730632     
          93    Born index
           1     i-y
           1     i-csi
   3.2341587080937404        1.5245962458199207        7.2481973828129131     
          94    Born index
           1     i-y
           1     i-csi
   2.2158517853469935       0.64301831802835030        26.055840340303931     
          95    Born index
           1     i-y
           1     i-csi
   1.8236188541617777       0.93579437492041773        4.1660886722442321     
          96    Born index
           1     i-y
           1     i-csi
   7.5908348506550158       0.77010810289095299        6.5845297187353200     
          97    Born index
           1     i-y
           1     i-csi
   2.0305937667055729       0.54457244502376045       0.22440158922051029     
          98    Born index
           1     i-y
           1     i-csi
  0.37936581035589628        1.8027436077228371       0.42655160440524598     
          99    Born index
           1     i-y
           1     i-csi
  0.21948672540820444        2.0773398597328430       0.31613969441578277     
         100    Born index
           1     i-y
           1     i-csi
  0.21936014764268497       0.58905835565480102       0.39271092178964712     
         101    Born index
           1     i-y
           1     i-csi
   7.2711532757839911E-002   7.8465133283415783E-002   7.7795446836170096E-002
         102    Born index
           1     i-y
           1     i-csi
  0.19718216761188467       0.12026891629735839       0.10521089993644932     
         103    Born index
           1     i-y
           1     i-csi
  0.13839574179681183       0.11936118044525068       0.16959778851096799     
         104    Born index
           1     i-y
           1     i-csi
   4.5862447141284547E-002  0.17861973111281618        9.1512609016345114E-002
         105    Born index
           1     i-y
           1     i-csi
  0.32677739664241395       0.33868188424281481       0.68670280890902913     
         106    Born index
           1     i-y
           1     i-csi
  0.54051488742603149        0.0000000000000000        8.3066735775094802     
         107    Born index
           1     i-y
           1     i-csi
   1.9448239368191136        2.6449257436047260        5.8435321384744281     
         108    Born index
           1     i-y
           1     i-csi
  0.21280328949330948        0.0000000000000000        1.4797601419366433     
         109    Born index
           1     i-y
           1     i-csi
  0.22574364964044130       0.75002701542673822       0.89470381165831325     
         110    Born index
           1     i-y
           1     i-csi
  0.26499031968661202       0.70022699925781895       0.51524833663059089     
         111    Born index
           1     i-y
           1     i-csi
  0.18880081478112132       0.32921410555225872       0.36494175049903788     
         112    Born index
           1     i-y
           1     i-csi
  0.45560552917234820       0.30693837952624398       0.25050115553332319     
         113    Born index
           1     i-y
           1     i-csi
  0.66579498056025110       0.29128872278196127       0.44930003680042585     
         114    Born index
           1     i-y
           1     i-csi
  0.38120437609331342       0.92986626205570133       0.84473478508725441     
         115    Born index
           1     i-y
           1     i-csi
  0.22477385819104928        1.9037919297190757       0.38727852127899864     
         116    Born index
           1     i-y
           1     i-csi
  0.33665427021997779       0.10548735650531035       0.10510340878857677     
         117    Born index
           1     i-y
           1     i-csi
  0.23389102623074501       0.10181434223855197        9.7370770045732982E-002
         118    Born index
           1     i-y
           1     i-csi
  0.23882025826267828       0.12237019755114475       0.14666589188880180     
         119    Born index
           1     i-y
           1     i-csi
  0.19784786974578344       0.41250598524689031       0.37477597536563934     
         120    Born index
           1     i-y
           1     i-csi
  0.20224891796601902        9.5932870702449005E-002  0.17058639140893608     
         121    Born index
           1     i-y
           1     i-csi
  0.47748520526067367        0.0000000000000000        2.7388231709984505     
         122    Born index
           1     i-y
           1     i-csi
  0.19134911782992334       0.33417291105338132       0.68547669286784374     
         123    Born index
           1     i-y
           1     i-csi
   1.3940275778529558       0.91478026721346695        5.6476371896912596     
         124    Born index
           1     i-y
           1     i-csi
  0.20501995385359606       0.44779549449040168       0.38288413727169029     
         125    Born index
           1     i-y
           1     i-csi
  0.26217508256535643        0.0000000000000000       0.72268078263807545     
         126    Born index
           1     i-y
           1     i-csi
  0.20175114144999332       0.37654252321801474       0.31035268633326135     
         127    Born index
           1     i-y
           1     i-csi
  0.30771449404727685       0.77757059060045630       0.56013681807320437     
         128    Born index
           1     i-y
           1     i-csi
  0.69718258813836287       0.50346933359918111       0.46798774175513658     
         129    Born index
           1     i-y
           1     i-csi
  0.48868932425022643       0.26336703930649863       0.49532368974627466     
         130    Born index
           1     i-y
           1     i-csi
  0.25762350380860050       0.40355997101580415       0.27005963269125527     
         131    Born index
           1     i-y
           1     i-csi
  0.16609005493784071        8.9404008353154110E-002   7.2058083565203851E-002
         132    Born index
           1     i-y
           1     i-csi
  0.17856812671714173       0.12084059081589925       0.11443946547921924     
         133    Born index
           1     i-y
           1     i-csi
  0.18432810630020094       0.37483316872044065       0.57904492476014680     
         134    Born index
           1     i-y
           1     i-csi
   6.2515794773175593E-002   4.2731656726200509E-002   4.3684487547743796E-002
         135    Born index
           1     i-y
           1     i-csi
  0.10325114136226723       0.10008848766229200        9.8982147103792453E-002
         136    Born index
           1     i-y
           1     i-csi
  0.70297854828387896        0.0000000000000000       0.49213338966707793     
         137    Born index
           1     i-y
           1     i-csi
  0.20611058210582583       0.29927775238520699       0.30386850648407915     
         138    Born index
           1     i-y
           1     i-csi
  0.18851582852094073       0.25257547757220139       0.29816383444049904     
         139    Born index
           1     i-y
           1     i-csi
   1.5382022467542302       0.47452766281827741        3.2004110247226714     
         140    Born index
           1     i-y
           1     i-csi
  0.19231177577589936       0.96982658831576607       0.55051507795146104     
         141    Born index
           1     i-y
           1     i-csi
  0.21639982497691340       0.43358089516487047       0.42697996590200193     
         142    Born index
           1     i-y
           1     i-csi
  0.18150303269768539        0.0000000000000000       0.63542421938309157     
         143    Born index
           1     i-y
           1     i-csi
  0.27073578954885907       0.41078127422703548       0.19910620865124778     
         144    Born index
           1     i-y
           1     i-csi
  0.24406492041918118       0.41624489171838325       0.27307227689173985     
         145    Born index
           1     i-y
           1     i-csi
  0.78976113866068109       0.26898631194597128       0.34969159942965489     
         146    Born index
           1     i-y
           1     i-csi
   1.5977206440750021E-003   1.6553116288810132E-002   1.9822340522542833E-002
         147    Born index
           1     i-y
           1     i-csi
  0.23071278845284285       0.30608904005712972       0.19561811315962543     
         148    Born index
           1     i-y
           1     i-csi
  0.16473062224600618        8.8172009608254692E-002   7.6457410119820851E-002
         149    Born index
           1     i-y
           1     i-csi
  0.25639267136006150        7.8090502112860102E-002   9.7071487039377763E-002
         150    Born index
           1     i-y
           1     i-csi
  0.28418681951999480        5.6936929857869946E-002   6.6297976821887955E-002
         151    Born index
           1     i-y
           1     i-csi
  0.70123375307115987        0.0000000000000000       0.20104002830182105     
         152    Born index
           1     i-y
           1     i-csi
  0.23562385811303935       0.50698321046491068       0.33530819056051880     
         153    Born index
           1     i-y
           1     i-csi
  0.36081084774815714       0.41839796176578281       0.27131554522043644     
         154    Born index
           1     i-y
           1     i-csi
  0.33875087190158726       0.29828387221707864       0.29428548747962885     
         155    Born index
           1     i-y
           1     i-csi
   1.5264326266114128       0.76118752671054823        3.3684881639655990     
         156    Born index
           1     i-y
           1     i-csi
  0.29883247374444272       0.49621595916986488       0.84752042557899743     
         157    Born index
           1     i-y
           1     i-csi
  0.28840335500790198       0.48578439545044716       0.83532927124077738     
         158    Born index
           1     i-y
           1     i-csi
  0.22685270258864365       0.29971506109286822       0.33490788484446482     
         159    Born index
           1     i-y
           1     i-csi
  0.21149547476202088        0.0000000000000000       0.43748240814027023     
         160    Born index
           1     i-y
           1     i-csi
  0.21162701361455108       0.32416182981322955       0.27893077934408417     
         161    Born index
           1     i-y
           1     i-csi
   1.6409321816635891       0.13672478046138450       0.16243130837455683     
         162    Born index
           1     i-y
           1     i-csi
   4.6512634265392342E-016   7.6802878821892646E-005   6.7765776501913441E-005
         163    Born index
           1     i-y
           1     i-csi
   1.6241819240835113E-002   6.4668151862352502E-002   7.7878098615937724E-002
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   1.1427808286358649        0.0000000000000000       0.11165803967631603     
         167    Born index
           1     i-y
           1     i-csi
  0.36472103442681725       0.15973710749704659       0.25180594073138846     
         168    Born index
           1     i-y
           1     i-csi
   3.3311211276649821       0.38524276147606018       0.29232411592300916     
         169    Born index
           1     i-y
           1     i-csi
  0.71248047983629770       0.19141885666661787       0.33084552747660384     
         170    Born index
           1     i-y
           1     i-csi
  0.24271692274225118       0.40777224045287980       0.40560860777520580     
         171    Born index
           1     i-y
           1     i-csi
   7.5946001152814278       0.43517357031822568        2.1703655110080105     
         172    Born index
           1     i-y
           1     i-csi
  0.42358121407145272       0.23657136478518409       0.46064034258258163     
         173    Born index
           1     i-y
           1     i-csi
  0.78090593774030514       0.54879522995979035       0.31388793133455284     
         174    Born index
           1     i-y
           1     i-csi
  0.60662358706604624       0.22407340572723314       0.16874462693515421     
         175    Born index
           1     i-y
           1     i-csi
  0.31940779215870418       0.16409434804636094       0.19484186961775213     
         176    Born index
           1     i-y
           1     i-csi
  0.21679049341352161        0.0000000000000000       0.58931955326952457     
