           1           1     n-y and n-csi grid
  0.27402389606007460       0.31183993951357319       0.31114234349343994     
          35    Born index
           1     i-y
           1     i-csi
  0.19210137589927434        0.0000000000000000       0.83266065302624925     
          36    Born index
           1     i-y
           1     i-csi
  0.26046563610299112       0.32787131409615206       0.72160562770735670     
          37    Born index
           1     i-y
           1     i-csi
  0.19728643271033935       0.45478144969306539       0.28751685608813649     
          38    Born index
           1     i-y
           1     i-csi
   1.1784953224688435        17.591262594391104        1.1330568885965731     
          39    Born index
           1     i-y
           1     i-csi
  0.21895721576683064       0.47977126007274962       0.37775522225984542     
          40    Born index
           1     i-y
           1     i-csi
  0.23848477720113323        1.4022095943065289        1.8959333053775356     
          41    Born index
           1     i-y
           1     i-csi
  0.33629741317085721       0.13531481922360308       0.12253283797729329     
          42    Born index
           1     i-y
           1     i-csi
  0.16166435474648008        5.9019715811319033E-002   6.1129538189226403E-002
          43    Born index
           1     i-y
           1     i-csi
  0.17584857920800848       0.34018502039598286       0.28663718292673845     
          44    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          45    Born index
           1     i-y
           1     i-csi
  0.13966940304404418        6.0699883181901233E-002   6.2063316067636855E-002
          46    Born index
           1     i-y
           1     i-csi
  0.84631455568898972        0.0000000000000000       0.41052208954460251     
          47    Born index
           1     i-y
           1     i-csi
  0.62979792813117053       0.45007869992075628       0.41859560380636329     
          48    Born index
           1     i-y
           1     i-csi
   2.0452830848752179       0.33351393759994302       0.16279542746791129     
          49    Born index
           1     i-y
           1     i-csi
  0.71510862921358465       0.25603478379376288       0.22552242145519383     
          50    Born index
           1     i-y
           1     i-csi
  0.42021263406630921       0.20314219847931300       0.69662425684606033     
          51    Born index
           1     i-y
           1     i-csi
  0.19971551931366169       0.33255787367516332       0.35926879390246858     
          52    Born index
           1     i-y
           1     i-csi
  0.18980968404360338        0.0000000000000000       0.81099393541416043     
          53    Born index
           1     i-y
           1     i-csi
  0.19862273715744808       0.66093243326928863       0.70714042591425008     
          54    Born index
           1     i-y
           1     i-csi
   4.1595874349491435        8.6140453750058494       0.62574354645834129     
          55    Born index
           1     i-y
           1     i-csi
  0.18582057216539369       0.74894917143993867       0.41597246355798490     
          56    Born index
           1     i-y
           1     i-csi
  0.18220405238545997        8.3120832898588223E-002  0.12558675960261734     
          57    Born index
           1     i-y
           1     i-csi
  0.18518782302442244        9.1522939355298996E-002   8.7778126649466312E-002
          58    Born index
           1     i-y
           1     i-csi
  0.19014566286175960        9.9196069931548905E-002   9.7797782538151315E-002
          59    Born index
           1     i-y
           1     i-csi
  0.19439214404123678       0.44810646370761353       0.45944946759663435     
          60    Born index
           1     i-y
           1     i-csi
  0.17767027061867322        9.8953609845219184E-002   9.5078191475644086E-002
          61    Born index
           1     i-y
           1     i-csi
   1.3072447429659633        0.0000000000000000        3.1328098205955257     
          62    Born index
           1     i-y
           1     i-csi
  0.20945732320815733       0.37366631337899764       0.28462144208645518     
          63    Born index
           1     i-y
           1     i-csi
  0.27033884830535387       0.25722259570104639       0.37341073523869089     
          64    Born index
           1     i-y
           1     i-csi
  0.31936512667310013       0.50274016246910980       0.34557807871520146     
          65    Born index
           1     i-y
           1     i-csi
  0.26699466880277917       0.38193439661571765       0.36336038074483162     
          66    Born index
           1     i-y
           1     i-csi
  0.24352914002628948       0.33341568438751401       0.46344557589544194     
          67    Born index
           1     i-y
           1     i-csi
  0.19530073577718307        1.2265686892148362       0.47505703288909568     
          68    Born index
           1     i-y
           1     i-csi
  0.24190473057506759       0.37126557940206195       0.35893653738884168     
          69    Born index
           1     i-y
           1     i-csi
  0.18514281610311703        0.0000000000000000       0.72087716025215809     
          70    Born index
           1     i-y
           1     i-csi
   1.8718138182681259        4.9196373605296255       0.69810773260801939     
          71    Born index
           1     i-y
           1     i-csi
  0.17017795816838380        8.8096436076573872E-002   9.3072858811879905E-002
          72    Born index
           1     i-y
           1     i-csi
  0.15994534712421521        7.5307342129410967E-002  0.11333802101691011     
          73    Born index
           1     i-y
           1     i-csi
  0.17771353212837165        4.2774000311558896E-002  0.12228715841980203     
          74    Born index
           1     i-y
           1     i-csi
  0.17447369971735693       0.14363371525859225       0.14346901596114645     
          75    Born index
           1     i-y
           1     i-csi
  0.19463085027391261       0.51114716645856151       0.28697564483708665     
          76    Born index
           1     i-y
           1     i-csi
  0.66396282195008260        0.0000000000000000        5.8685847116731464     
          77    Born index
           1     i-y
           1     i-csi
  0.22043878751445459       0.75916105404749112       0.54789231551660467     
          78    Born index
           1     i-y
           1     i-csi
  0.18751242837150769       0.51407011427231797       0.38190254053277778     
          79    Born index
           1     i-y
           1     i-csi
  0.25158312997854926       0.29043420204842507       0.30091911341796629     
          80    Born index
           1     i-y
           1     i-csi
  0.54754341769883219       0.22556911674895982       0.20964020529817631     
          81    Born index
           1     i-y
           1     i-csi
   9.6656871354254097        5.2087989904399645       0.68755117899688689     
          82    Born index
           1     i-y
           1     i-csi
   1.0742594454287544        11.997228044389862        2.1763796169751655     
          83    Born index
           1     i-y
           1     i-csi
   2.6471080587867100        95.989802983992973       0.91491181129655819     
          84    Born index
           1     i-y
           1     i-csi
  0.97748480821274220        10.787213541725730       0.54377563806910234     
          85    Born index
           1     i-y
           1     i-csi
   1.0870998497655371        17.232208876691605       0.61150403865499769     
          86    Born index
           1     i-y
           1     i-csi
   1.0636220631438349        5.0067273853540186        4.2810011514795052     
          87    Born index
           1     i-y
           1     i-csi
   1.4717028977479911        5.4372388943423262        2.3600999323354435     
          88    Born index
           1     i-y
           1     i-csi
   2.0527367143269339        11.190285916140386        9.7162972544561317     
          89    Born index
           1     i-y
           1     i-csi
  0.81786851344014322        3.1426522646873707        7.3071443218261942     
          90    Born index
           1     i-y
           1     i-csi
  0.74638670293288589        3.1358902469392165        5.8502722150972994     
          91    Born index
           1     i-y
           1     i-csi
   13.116140586766171        0.0000000000000000        52.285017800525388     
          92    Born index
           1     i-y
           1     i-csi
   3.0428001696506408        1.4521629851946838        20.936002303223333     
          93    Born index
           1     i-y
           1     i-csi
   1.4320684300320019       0.77262986758752039        34.371262509744703     
          94    Born index
           1     i-y
           1     i-csi
   1.5397303731165743       0.59658165753772252        4.4604511046401809     
          95    Born index
           1     i-y
           1     i-csi
   1.1183811516811080       0.60695829096692433        8.2426352740028719     
          96    Born index
           1     i-y
           1     i-csi
   3.3495590700675502       0.48238656161641863        5.1090809179723253     
          97    Born index
           1     i-y
           1     i-csi
   1.1101128201597041       0.58974686473094640       0.24355219879263673     
          98    Born index
           1     i-y
           1     i-csi
  0.26881201927392251       0.72137069191199343       0.41433723393353666     
          99    Born index
           1     i-y
           1     i-csi
  0.19170647084938577       0.37283504818059615       0.29351225737733005     
         100    Born index
           1     i-y
           1     i-csi
  0.21793901216773123       0.80675259276216016        1.0561751937407644     
         101    Born index
           1     i-y
           1     i-csi
  0.35730876193784650       0.12730630181660951       0.13482978942944343     
         102    Born index
           1     i-y
           1     i-csi
  0.17485352840141136       0.11167290335195425       0.10067338118180603     
         103    Born index
           1     i-y
           1     i-csi
  0.23315208331587664       0.15525568537484127       0.10839184149302672     
         104    Born index
           1     i-y
           1     i-csi
  0.12252832595865577        5.3811361019828224E-002   5.3005506736182574E-002
         105    Born index
           1     i-y
           1     i-csi
  0.19215156981505130       0.29239704446515630       0.33474950431410477     
         106    Born index
           1     i-y
           1     i-csi
  0.87836440652238579        0.0000000000000000       0.74114738693529247     
         107    Born index
           1     i-y
           1     i-csi
   2.6750320300710695        1.2945893010069207        7.5040551213268847     
         108    Born index
           1     i-y
           1     i-csi
  0.20134813760271150        0.0000000000000000        1.4819250607558370     
         109    Born index
           1     i-y
           1     i-csi
  0.21597750558077111        1.0083683244870743       0.71426248649208923     
         110    Born index
           1     i-y
           1     i-csi
  0.22450647421665396       0.30194896398547272       0.99710157456616422     
         111    Born index
           1     i-y
           1     i-csi
  0.32294340865518195       0.37689661286899240       0.33953502777809086     
         112    Born index
           1     i-y
           1     i-csi
  0.50630929974389971       0.30810122865235995       0.33019315609517025     
         113    Born index
           1     i-y
           1     i-csi
  0.66427207546611522       0.43541292078759436       0.60989733355372100     
         114    Born index
           1     i-y
           1     i-csi
  0.22668427966508536       0.31540920513629106        3.3605224891928289     
         115    Born index
           1     i-y
           1     i-csi
  0.22143955490553077        1.1284437169293284        1.6337604133967922     
         116    Born index
           1     i-y
           1     i-csi
  0.18695201984494411        6.9318255550127231E-002  0.12639753059557776     
         117    Born index
           1     i-y
           1     i-csi
  0.20789633495255172       0.10910415287208702       0.11201397195856501     
         118    Born index
           1     i-y
           1     i-csi
  0.27654385127152503       0.10701205243217091       0.10617069678228909     
         119    Born index
           1     i-y
           1     i-csi
  0.23862240334945398       0.67485671368725630       0.42331318796498407     
         120    Born index
           1     i-y
           1     i-csi
  0.14515726601517215        9.9242224464658885E-002  0.12841660655356754     
         121    Born index
           1     i-y
           1     i-csi
  0.71062973298643806        0.0000000000000000        1.2970474130422756     
         122    Born index
           1     i-y
           1     i-csi
  0.22342320934044002        1.2171496738292205        4.0937997093043688     
         123    Born index
           1     i-y
           1     i-csi
   1.5715175072031500       0.82819673049693898        10.072341012368636     
         124    Born index
           1     i-y
           1     i-csi
  0.22577363066959472       0.35190425479135939       0.56272785164765138     
         125    Born index
           1     i-y
           1     i-csi
  0.24413207231955630        0.0000000000000000        1.0712591222214587     
         126    Born index
           1     i-y
           1     i-csi
  0.23770932342767118       0.88217714664049762       0.66413456250724612     
         127    Born index
           1     i-y
           1     i-csi
  0.39067015310261094       0.27401502652416748       0.52651089616935398     
         128    Born index
           1     i-y
           1     i-csi
   1.3909801579372119       0.37040560141196233       0.45879209089980050     
         129    Born index
           1     i-y
           1     i-csi
  0.39790127930915981       0.27380110371026695       0.29524901407265730     
         130    Born index
           1     i-y
           1     i-csi
  0.29850927484717965       0.20190759944660205       0.45066766410728171     
         131    Born index
           1     i-y
           1     i-csi
  0.18314382357634221        5.9787860292676548E-002   5.6602088933132420E-002
         132    Born index
           1     i-y
           1     i-csi
  0.15082260064406472        6.2849763254169744E-002   5.3716172945371281E-002
         133    Born index
           1     i-y
           1     i-csi
  0.51278626525941573       0.41006441446298997       0.43738382004058374     
         134    Born index
           1     i-y
           1     i-csi
  0.12557531985867082        4.8016336462431787E-002   3.2537270135244503E-002
         135    Born index
           1     i-y
           1     i-csi
  0.33424475151032451        8.0051080895759755E-002  0.17242149167746751     
         136    Born index
           1     i-y
           1     i-csi
  0.73720963212211499        0.0000000000000000        3.3578669257778611     
         137    Born index
           1     i-y
           1     i-csi
  0.17755740346835469       0.35858003376807301       0.36559974313555937     
         138    Born index
           1     i-y
           1     i-csi
  0.19105569733043448       0.35512410302059871       0.31421621530116828     
         139    Born index
           1     i-y
           1     i-csi
   1.5712207263383866       0.90043259393220376        21.051793818209436     
         140    Born index
           1     i-y
           1     i-csi
  0.24314123989043787       0.47495713813082374       0.54403657528034433     
         141    Born index
           1     i-y
           1     i-csi
  0.21319454306378693       0.51747330899689226       0.73396591459049332     
         142    Born index
           1     i-y
           1     i-csi
  0.19630497093019250        0.0000000000000000       0.68781394783152006     
         143    Born index
           1     i-y
           1     i-csi
  0.20475038411075164       0.45949377422980209       0.98890613313628095     
         144    Born index
           1     i-y
           1     i-csi
  0.68104683512705533       0.30894976083426007       0.25392631001764226     
         145    Born index
           1     i-y
           1     i-csi
  0.24568084488114691       0.11871543197967634       0.10662110307943701     
         146    Born index
           1     i-y
           1     i-csi
   1.4732959723331225E-002   6.3355445533931840E-003   4.2557262339323661E-003
         147    Born index
           1     i-y
           1     i-csi
  0.32835185288861013       0.21756166906247149       0.24330050753268076     
         148    Born index
           1     i-y
           1     i-csi
   6.0272283606316021E-002   8.8103070324152488E-002   8.1238326507320643E-002
         149    Born index
           1     i-y
           1     i-csi
  0.22661685833584722        7.6576232919432788E-002   7.7898271611830688E-002
         150    Born index
           1     i-y
           1     i-csi
   6.8546600078157785E-002   9.7808521901431481E-002   7.3044649707171103E-002
         151    Born index
           1     i-y
           1     i-csi
   2.7441153757414956        0.0000000000000000       0.30083902321584355     
         152    Born index
           1     i-y
           1     i-csi
  0.22898450023299188       0.34707624429605111       0.32896093515653796     
         153    Born index
           1     i-y
           1     i-csi
  0.34311311730802380       0.33576305719997346       0.75648220931923804     
         154    Born index
           1     i-y
           1     i-csi
  0.23426722187094928       0.51876477812928945       0.25799595066515180     
         155    Born index
           1     i-y
           1     i-csi
   1.1730233121452425       0.85558733260065478        44.597523342423926     
         156    Born index
           1     i-y
           1     i-csi
  0.28545465175837975       0.55995557449992983       0.56353283477185967     
         157    Born index
           1     i-y
           1     i-csi
  0.27710895086563553       0.41475201641959009       0.38180171816896585     
         158    Born index
           1     i-y
           1     i-csi
  0.19306069864133460       0.34847483256416878       0.68175888758577730     
         159    Born index
           1     i-y
           1     i-csi
  0.23573308826882791        0.0000000000000000       0.55765609578048692     
         160    Born index
           1     i-y
           1     i-csi
  0.29873930015683858       0.34252969288314067       0.37618572878548229     
         161    Born index
           1     i-y
           1     i-csi
  0.42699741249687329       0.14445609511573360       0.13913036896086919     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   3.7482104280197774E-010   2.3022464334691295E-002   2.7011243831822771E-002
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   9.8037435981366255E-003   0.0000000000000000        6.0920514327190499E-002
         167    Born index
           1     i-y
           1     i-csi
  0.45495928501934718       0.11617270256255942       0.16948421339510961     
         168    Born index
           1     i-y
           1     i-csi
  0.99461700532891240       0.30383054548614685       0.19750393531435986     
         169    Born index
           1     i-y
           1     i-csi
  0.57051242299016791       0.24747938790810348       0.55801406331478076     
         170    Born index
           1     i-y
           1     i-csi
  0.37464456065392321       0.23826955440654962       0.88899144600229441     
         171    Born index
           1     i-y
           1     i-csi
   5.6561481834716858       0.50830212359540972        16.347449149550098     
         172    Born index
           1     i-y
           1     i-csi
  0.80531237259623645       0.27110566270409842       0.49694396445357464     
         173    Born index
           1     i-y
           1     i-csi
  0.79515469942090100       0.39839603854799865       0.49406153156770649     
         174    Born index
           1     i-y
           1     i-csi
  0.62606666518019349       0.39626811289352332       0.24665315691644193     
         175    Born index
           1     i-y
           1     i-csi
  0.33918894330457316       0.23399420084680359       0.24320487604863594     
         176    Born index
           1     i-y
           1     i-csi
  0.42391930711510573        0.0000000000000000       0.35209381494557046     
