           1           1     n-y and n-csi grid
  0.27588304915711048        1.4300534031821595       0.33946595113817274     
          35    Born index
           1     i-y
           1     i-csi
  0.22681673454219034        0.0000000000000000       0.73614527067231705     
          36    Born index
           1     i-y
           1     i-csi
  0.21576162813053829       0.34549497604112112       0.58564006352969045     
          37    Born index
           1     i-y
           1     i-csi
  0.20545920467529033       0.32398704862346933       0.61615438373525444     
          38    Born index
           1     i-y
           1     i-csi
   2.7379045096797205        9.9134054711581747       0.64256199096498756     
          39    Born index
           1     i-y
           1     i-csi
  0.21298020922494221       0.37310559885968486       0.30558108765262793     
          40    Born index
           1     i-y
           1     i-csi
  0.20600469706273483       0.36030160256506005       0.48956148776829017     
          41    Born index
           1     i-y
           1     i-csi
  0.10691749092928650       0.14141546836867833        7.9396712385128423E-002
          42    Born index
           1     i-y
           1     i-csi
  0.19158386159608712        2.0177857676522967E-002   4.1344427045998541E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18697288102055412       0.25401070716133323       0.28580952161112533     
          44    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          45    Born index
           1     i-y
           1     i-csi
  0.25001543221239469       0.10715451207610666       0.12015477909026769     
          46    Born index
           1     i-y
           1     i-csi
  0.69289759269789764        0.0000000000000000        1.3435321873630957     
          47    Born index
           1     i-y
           1     i-csi
  0.20346949966828068       0.32511258432314705       0.25364266847917100     
          48    Born index
           1     i-y
           1     i-csi
  0.11287806673570328       0.40900013776695787       0.21768360391208857     
          49    Born index
           1     i-y
           1     i-csi
  0.21214914457097472       0.24509721855500460       0.25313508997320527     
          50    Born index
           1     i-y
           1     i-csi
  0.29207915670646184       0.19251158586856026       0.41944115197786952     
          51    Born index
           1     i-y
           1     i-csi
  0.19279807853474190       0.28138924900115003       0.43292555958743517     
          52    Born index
           1     i-y
           1     i-csi
  0.19127310017535987        0.0000000000000000       0.81697507083734699     
          53    Born index
           1     i-y
           1     i-csi
  0.19374829896007126       0.54913740940361910       0.49340312616907150     
          54    Born index
           1     i-y
           1     i-csi
   1.1335011371329360        5.1770616136909506        1.2296956996699140     
          55    Born index
           1     i-y
           1     i-csi
  0.20032671473560912       0.41987305679636427       0.32796784453420968     
          56    Born index
           1     i-y
           1     i-csi
  0.73726636035059812       0.21712234600075558        9.4368323680736957E-002
          57    Born index
           1     i-y
           1     i-csi
  0.21638138430412085       0.10066064829371370       0.14822779788414905     
          58    Born index
           1     i-y
           1     i-csi
  0.20817540124636941       0.13457136651291854       0.15893742788267606     
          59    Born index
           1     i-y
           1     i-csi
  0.19925293223361351        3.4379113018692693       0.37957530375604298     
          60    Born index
           1     i-y
           1     i-csi
  0.17083803749415979        9.2983606891815479E-002   8.5819986384585184E-002
          61    Born index
           1     i-y
           1     i-csi
  0.49310806400974477        0.0000000000000000        4.7594295912084821     
          62    Born index
           1     i-y
           1     i-csi
  0.20844348915240157       0.55641608543118581       0.33018575455602334     
          63    Born index
           1     i-y
           1     i-csi
  0.35105268125222239       0.32338901237935919       0.21168771001813808     
          64    Born index
           1     i-y
           1     i-csi
  0.97097471095185295       0.57783837644267211       0.47429253018071765     
          65    Born index
           1     i-y
           1     i-csi
  0.31636992125973834       0.39244998429239536       0.29539184682083253     
          66    Born index
           1     i-y
           1     i-csi
  0.95919402675809329       0.22853859576950081       0.27744761513731614     
          67    Born index
           1     i-y
           1     i-csi
  0.18633991797785862       0.30336446263966532       0.28419219330949957     
          68    Born index
           1     i-y
           1     i-csi
  0.18695693942664229        3.5888877117676423       0.56755534674393726     
          69    Born index
           1     i-y
           1     i-csi
  0.19294239646885275        0.0000000000000000       0.76594128798254990     
          70    Born index
           1     i-y
           1     i-csi
   7.9072290668816798        16.609188109161273       0.71675638610308767     
          71    Born index
           1     i-y
           1     i-csi
  0.17846134426940408       0.14261175839130824       0.15556358319985628     
          72    Born index
           1     i-y
           1     i-csi
  0.20124301299707237        7.6193348787259599E-002   8.0263934279137514E-002
          73    Born index
           1     i-y
           1     i-csi
  0.15700712517045959       0.16585032525337567       0.12988311826236723     
          74    Born index
           1     i-y
           1     i-csi
  0.24618998377815884       0.11375118505213044        9.6367392649130273E-002
          75    Born index
           1     i-y
           1     i-csi
  0.19516169032180083       0.66126913301665380       0.46079800856597830     
          76    Born index
           1     i-y
           1     i-csi
   1.1507496410626283        0.0000000000000000       0.71704659585234753     
          77    Born index
           1     i-y
           1     i-csi
  0.19163078615909626       0.44243127906255419        1.3554289228804179     
          78    Born index
           1     i-y
           1     i-csi
  0.22223544134887876       0.50407749822173442       0.56042560410274300     
          79    Born index
           1     i-y
           1     i-csi
  0.61432588148383216       0.28205334384186931        1.0082019154976996     
          80    Born index
           1     i-y
           1     i-csi
  0.60177402203324237       0.35472921287775561       0.42098696345490505     
          81    Born index
           1     i-y
           1     i-csi
   6.9720554945557236        3.2856426983530684       0.85696815278374860     
          82    Born index
           1     i-y
           1     i-csi
   1.1224634881440796        7.6917268529659504       0.52227579430865789     
          83    Born index
           1     i-y
           1     i-csi
   2.0161681065994999        3.6866949075956859       0.61703156206222143     
          84    Born index
           1     i-y
           1     i-csi
   3.6039866371040787        11.623361195692382        2.1946468079746646     
          85    Born index
           1     i-y
           1     i-csi
   1.8659834162041771        6.0310046316810801        4.0594045951539997     
          86    Born index
           1     i-y
           1     i-csi
   2.6128301464740473        4.2278925527680693        6.5941971562318633     
          87    Born index
           1     i-y
           1     i-csi
   1.3690877314720657        5.5200544272869436        19.636655910402204     
          88    Born index
           1     i-y
           1     i-csi
   1.8188379538781287        7.1263047938546116        3.3607361638968869     
          89    Born index
           1     i-y
           1     i-csi
   1.3977466294861605        4.2169577813968262        3.7861336034032793     
          90    Born index
           1     i-y
           1     i-csi
  0.88723237212860018        4.7177245820807840        9.8392121067286968     
          91    Born index
           1     i-y
           1     i-csi
   7.3565653077419890        0.0000000000000000        127.29251166643849     
          92    Born index
           1     i-y
           1     i-csi
   19.267726483764761       0.78630544312651385        7.0299579813527906     
          93    Born index
           1     i-y
           1     i-csi
   9.5036759485571753       0.69139816269773857        11.748391140163362     
          94    Born index
           1     i-y
           1     i-csi
   1.4648005305573566        1.3971887057241674        13.774948937668658     
          95    Born index
           1     i-y
           1     i-csi
  0.97677993396223606       0.83539339587655170        3.9633568259258243     
          96    Born index
           1     i-y
           1     i-csi
   4.5361892003013029       0.45944911898665558        2.8764961022486020     
          97    Born index
           1     i-y
           1     i-csi
  0.78613855694996260       0.31227349160894169       0.35741518562390195     
          98    Born index
           1     i-y
           1     i-csi
  0.25964536771616764       0.49190683512994970        1.9995704592359713     
          99    Born index
           1     i-y
           1     i-csi
  0.19605737298669540       0.40294274287816201       0.30861876429678070     
         100    Born index
           1     i-y
           1     i-csi
  0.23276124035914439       0.33182108921434805        1.6099016395892751     
         101    Born index
           1     i-y
           1     i-csi
  0.19096242400090518       0.12388223404446420       0.12537201063522152     
         102    Born index
           1     i-y
           1     i-csi
  0.20149798689622150       0.15056488263666004        7.2466092160795775E-002
         103    Born index
           1     i-y
           1     i-csi
  0.19766222553691307       0.11247195965106045       0.10278250135706557     
         104    Born index
           1     i-y
           1     i-csi
  0.18979669995778306       0.18630249883508399        9.7620955619028491E-002
         105    Born index
           1     i-y
           1     i-csi
  0.19247755725594609       0.31251561037841818       0.44154631310707876     
         106    Born index
           1     i-y
           1     i-csi
   1.1071383404316728        0.0000000000000000        1.7161119501502189     
         107    Born index
           1     i-y
           1     i-csi
   1.9238567436911553       0.79380769811149487        8.9961607163092481     
         108    Born index
           1     i-y
           1     i-csi
  0.19679866263563001        0.0000000000000000       0.98377379644002183     
         109    Born index
           1     i-y
           1     i-csi
  0.20620014439273701       0.78981619551528237       0.80830672807563042     
         110    Born index
           1     i-y
           1     i-csi
  0.23746935585700821       0.55193857513777456        1.5899966176027847     
         111    Born index
           1     i-y
           1     i-csi
  0.36959732778069676       0.33805715918407087        8.8127293978957297     
         112    Born index
           1     i-y
           1     i-csi
  0.43988563822197446       0.26018959965854321       0.37692526073457033     
         113    Born index
           1     i-y
           1     i-csi
   1.8096284827916413        1.2221175141725547        3.0095084072960803     
         114    Born index
           1     i-y
           1     i-csi
  0.34518782053493069       0.43799822679613110       0.35236086455999116     
         115    Born index
           1     i-y
           1     i-csi
  0.21625123986817030        1.2633590501644534       0.57258350296300975     
         116    Born index
           1     i-y
           1     i-csi
  0.16394694787687042       0.11782036113131222       0.10653982175624852     
         117    Born index
           1     i-y
           1     i-csi
  0.22083898404663416       0.10480052307979759       0.17749966596504047     
         118    Born index
           1     i-y
           1     i-csi
  0.19627490243488679       0.11443186423781418       0.10770369629672162     
         119    Born index
           1     i-y
           1     i-csi
  0.19525799006821498       0.91393187729343150       0.38249458301848660     
         120    Born index
           1     i-y
           1     i-csi
  0.16633966405587183       0.14905458616067871       0.11218492878913282     
         121    Born index
           1     i-y
           1     i-csi
  0.66646952901082535        0.0000000000000000        1.7466616524818175     
         122    Born index
           1     i-y
           1     i-csi
  0.20751950774539787       0.62339074833348584       0.44696973510253829     
         123    Born index
           1     i-y
           1     i-csi
   2.0109664021484344       0.79075982630573083        23.756296144748234     
         124    Born index
           1     i-y
           1     i-csi
  0.22578518768041142        1.6585432408833123        1.6579582975572904     
         125    Born index
           1     i-y
           1     i-csi
  0.20770651846853525        0.0000000000000000        1.2123169089788510     
         126    Born index
           1     i-y
           1     i-csi
  0.23962550926027495       0.52681199817489299       0.30215944102468445     
         127    Born index
           1     i-y
           1     i-csi
  0.26347253631443085       0.46288260587239494       0.46359061168387761     
         128    Born index
           1     i-y
           1     i-csi
   3.6451593310346224       0.37836509339508101       0.34175443900594826     
         129    Born index
           1     i-y
           1     i-csi
  0.18031030575294277       0.62246046666515886       0.21713467406546999     
         130    Born index
           1     i-y
           1     i-csi
  0.26062921213480994       0.49899988876431178       0.72882314037020712     
         131    Born index
           1     i-y
           1     i-csi
  0.18772113997316783        9.2312936232903930E-002   7.2661742346149333E-002
         132    Born index
           1     i-y
           1     i-csi
  0.21827006611223396        5.5568406115585910E-002   6.8529531695871684E-002
         133    Born index
           1     i-y
           1     i-csi
  0.20193166063301318       0.33108810671978206       0.85760277129126661     
         134    Born index
           1     i-y
           1     i-csi
   9.5988862081594906E-002  0.10858852966191770       0.10795843136586802     
         135    Born index
           1     i-y
           1     i-csi
  0.17450583144861526        4.2186069176394572E-002   5.3380414894677708E-002
         136    Born index
           1     i-y
           1     i-csi
  0.59940411851210751        0.0000000000000000        1.3873923311661049     
         137    Born index
           1     i-y
           1     i-csi
  0.22011563140867954       0.26681889654273927       0.22302846057937045     
         138    Born index
           1     i-y
           1     i-csi
  0.18737387483023074       0.64202897968866135       0.95833847758832269     
         139    Born index
           1     i-y
           1     i-csi
   1.0239130343781053        1.7020524562095287        5.6877167209966961     
         140    Born index
           1     i-y
           1     i-csi
  0.22669908911230949       0.35096802319430853       0.66682784548064966     
         141    Born index
           1     i-y
           1     i-csi
  0.21670376970146152       0.51800779901643801       0.47967982672820442     
         142    Born index
           1     i-y
           1     i-csi
  0.22452619390934628        0.0000000000000000       0.62830914052881459     
         143    Born index
           1     i-y
           1     i-csi
  0.30399746618920226       0.58016944378928337        1.2070488791691203     
         144    Born index
           1     i-y
           1     i-csi
  0.22298851423428248       0.19363331451895702       0.30888063012317279     
         145    Born index
           1     i-y
           1     i-csi
  0.36546166868659830       0.29810149603571046       0.21011803441871094     
         146    Born index
           1     i-y
           1     i-csi
  0.23449083055817938       0.13034632847134880        9.5541745378924903E-002
         147    Born index
           1     i-y
           1     i-csi
  0.29763622041874849       0.26057002930932432       0.56722187048882922     
         148    Born index
           1     i-y
           1     i-csi
  0.23508186401359890        2.0534971190900121E-002   1.9028335923523577E-002
         149    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         150    Born index
           1     i-y
           1     i-csi
   9.6539347244869057E-003   9.4335154246067573E-002  0.11176405712294131     
         151    Born index
           1     i-y
           1     i-csi
   1.1728571028006605        0.0000000000000000       0.55693251407192856     
         152    Born index
           1     i-y
           1     i-csi
  0.26208088362906451       0.39420538440955771       0.37338262507936842     
         153    Born index
           1     i-y
           1     i-csi
  0.29386628722322322       0.19364972845754688       0.31863445970950971     
         154    Born index
           1     i-y
           1     i-csi
  0.40256640237071417       0.41544357819958949       0.59388373641010028     
         155    Born index
           1     i-y
           1     i-csi
   3.2284489066950912       0.77529392892999593        2.2772994072964372     
         156    Born index
           1     i-y
           1     i-csi
  0.28015641669503349       0.35121253352540710       0.27875584973878009     
         157    Born index
           1     i-y
           1     i-csi
  0.30884909950789297       0.63569573201172991        1.1996686207616749     
         158    Born index
           1     i-y
           1     i-csi
  0.24534655720355847       0.37535123196150388       0.46991270608596281     
         159    Born index
           1     i-y
           1     i-csi
  0.21570764209693252        0.0000000000000000       0.49199384984102862     
         160    Born index
           1     i-y
           1     i-csi
  0.17594386001034401       0.14442576266322554       0.11138832887627885     
         161    Born index
           1     i-y
           1     i-csi
  0.38697622378946922       0.23651463483261592       0.20999540786339863     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.11049677923523792     
         167    Born index
           1     i-y
           1     i-csi
   1.1741555725153359       0.20866772123487204       0.19070296264221118     
         168    Born index
           1     i-y
           1     i-csi
  0.81284362180367054       0.14490563237728821       0.27464097956258832     
         169    Born index
           1     i-y
           1     i-csi
  0.22398030326128435       0.31029897732584566       0.21184020353397964     
         170    Born index
           1     i-y
           1     i-csi
  0.78271972595900630       0.24374298703742009       0.42476020277375681     
         171    Born index
           1     i-y
           1     i-csi
   4.9281710682969706       0.54002893233979077        3.0012533100415957     
         172    Born index
           1     i-y
           1     i-csi
  0.76751663297622830       0.26309714687376745       0.42235788235495414     
         173    Born index
           1     i-y
           1     i-csi
  0.46727394352708068       0.34787974663993276       0.39797049610992352     
         174    Born index
           1     i-y
           1     i-csi
  0.26873377668457538       0.12787976193740119       0.27191046224776949     
         175    Born index
           1     i-y
           1     i-csi
  0.80237981856485596       0.24798882589245802       0.23038598460322787     
         176    Born index
           1     i-y
           1     i-csi
  0.41707714689220393        0.0000000000000000       0.34618333077073249     
