           1           1     n-y and n-csi grid
           1     i-csi
  0.21264933928547333       0.42429392697877510       0.26522717862825262     
          35    Born index
           1     i-y
           1     i-csi
  0.17384995803515768        0.0000000000000000       0.68044238807648272     
          36    Born index
           1     i-y
           1     i-csi
  0.19572155216567047       0.36687559417737109       0.30905439858749573     
          37    Born index
           1     i-y
           1     i-csi
  0.20154932032597730       0.38583818721772445       0.54105838236537807     
          38    Born index
           1     i-y
           1     i-csi
   1.5392355468668444        10.411417370068627        1.3227352391830627     
          39    Born index
           1     i-y
           1     i-csi
  0.20259597668822704       0.73590663653447586       0.57563661807621269     
          40    Born index
           1     i-y
           1     i-csi
  0.20358121175640689       0.40399809841864859       0.40324923687822856     
          41    Born index
           1     i-y
           1     i-csi
  0.21470742096051179       0.13268657032028897       0.10435366770498623     
          42    Born index
           1     i-y
           1     i-csi
  0.19295268251235420        7.4363763517710291E-002   6.8397107541391541E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18799368295475671       0.30245450340322561       0.29138430761350004     
          44    Born index
           1     i-y
           1     i-csi
  0.10577203471886297        5.6147825895161631E-002  0.10280579353745829     
          45    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          46    Born index
           1     i-y
           1     i-csi
  0.46661270965691515        0.0000000000000000       0.46138867653852650     
          47    Born index
           1     i-y
           1     i-csi
  0.19035170507699231       0.32792907081745754       0.29942783713730325     
          48    Born index
           1     i-y
           1     i-csi
  0.30911124184231753       0.48981532940806854       0.44035128590342149     
          49    Born index
           1     i-y
           1     i-csi
  0.96448040857440753       0.22167636879863448       0.52891864924437160     
          50    Born index
           1     i-y
           1     i-csi
  0.35479505813338807       0.76099893265391783       0.99095236665150555     
          51    Born index
           1     i-y
           1     i-csi
  0.17656574254532556       0.34060186083039989       0.34581704236137600     
          52    Born index
           1     i-y
           1     i-csi
  0.18682112923985719        0.0000000000000000       0.81176597692321451     
          53    Born index
           1     i-y
           1     i-csi
  0.19142688485330478       0.43615310141163904       0.26951693752900274     
          54    Born index
           1     i-y
           1     i-csi
   2.1973554031461044        8.3788605073295521       0.48966081821238616     
          55    Born index
           1     i-y
           1     i-csi
  0.19568962588526467        1.2855422169929591       0.55238621529406307     
          56    Born index
           1     i-y
           1     i-csi
  0.17182369987333890       0.15670844941809550       0.12862757317239357     
          57    Born index
           1     i-y
           1     i-csi
  0.20436140486880203        9.6371310574499644E-002  0.15250112794266985     
          58    Born index
           1     i-y
           1     i-csi
  0.20872712922955233       0.21019115101433514       0.12488685606345531     
          59    Born index
           1     i-y
           1     i-csi
  0.18968555545624868       0.55105341313165945        1.0003473051346408     
          60    Born index
           1     i-y
           1     i-csi
  0.19878367634882657       0.14440747255122194       0.13515196568436252     
          61    Born index
           1     i-y
           1     i-csi
  0.68723325222218423        0.0000000000000000        2.3850050695056364     
          62    Born index
           1     i-y
           1     i-csi
  0.21010786220244568       0.40932484870893171       0.44913418368401437     
          63    Born index
           1     i-y
           1     i-csi
  0.29810446960416592       0.51517095887074260       0.36154294286446192     
          64    Born index
           1     i-y
           1     i-csi
  0.22654434445616148       0.24741927200705691       0.34930670108655248     
          65    Born index
           1     i-y
           1     i-csi
  0.77071125202077662       0.23034087207921938       0.23697400623144715     
          66    Born index
           1     i-y
           1     i-csi
  0.25247167217820837       0.26139871653033181       0.17411981509552121     
          67    Born index
           1     i-y
           1     i-csi
  0.19142966397338426        1.0578048841130578       0.28905746126179499     
          68    Born index
           1     i-y
           1     i-csi
  0.19077842742741394       0.39547099159741217       0.27082346721651168     
          69    Born index
           1     i-y
           1     i-csi
  0.21156280483830237        0.0000000000000000       0.67521938613749011     
          70    Born index
           1     i-y
           1     i-csi
   2.1251751336744293        6.5980539935771318       0.63651874624823024     
          71    Born index
           1     i-y
           1     i-csi
  0.22696256363972070        9.0723121245859129E-002  0.13334832670999994     
          72    Born index
           1     i-y
           1     i-csi
  0.17562264133708583        9.6193056050525499E-002  0.13742766943744972     
          73    Born index
           1     i-y
           1     i-csi
  0.44199714663597323        8.1252608658173131E-002  0.11322737858106854     
          74    Born index
           1     i-y
           1     i-csi
  0.13559879315537429        5.8723619169991588E-002   6.3212571323613770E-002
          75    Born index
           1     i-y
           1     i-csi
  0.20845935604050764       0.29954967697982343       0.38778245719580634     
          76    Born index
           1     i-y
           1     i-csi
  0.81299111217535369        0.0000000000000000        1.5858556665954444     
          77    Born index
           1     i-y
           1     i-csi
  0.21054640170690006       0.30349458760264292       0.42867087974655116     
          78    Born index
           1     i-y
           1     i-csi
  0.22733291404397596       0.38747345150520651       0.43673257995287362     
          79    Born index
           1     i-y
           1     i-csi
   1.0512820529199205       0.42150827419230619       0.27513908073962834     
          80    Born index
           1     i-y
           1     i-csi
  0.23620343338944394       0.26813466276894898        1.1781023027423325     
          81    Born index
           1     i-y
           1     i-csi
   2.2870342477793413        4.2067236420586713       0.58238497895701502     
          82    Born index
           1     i-y
           1     i-csi
  0.79960980169806484        6.4461662757941625       0.51624995121484329     
          83    Born index
           1     i-y
           1     i-csi
   4.6705488401994497        7.5089120887443288       0.50798817736497370     
          84    Born index
           1     i-y
           1     i-csi
   2.9153570828746700        21.889101527011746       0.66353096466363770     
          85    Born index
           1     i-y
           1     i-csi
   2.6390292589669886        55.885624592474493        1.1840507825680353     
          86    Born index
           1     i-y
           1     i-csi
   1.5755063415216151        63.024896144763801        69.716221216563454     
          87    Born index
           1     i-y
           1     i-csi
  0.98848846563855830        3.7584498097480918        2.7219723135073535     
          88    Born index
           1     i-y
           1     i-csi
   1.3911483894315519        2.2801083149599539        2.6678554528863132     
          89    Born index
           1     i-y
           1     i-csi
   1.3216390695020799        11.686518694500304        4.5579701759796079     
          90    Born index
           1     i-y
           1     i-csi
   1.2955251765425784        5.1988675844727332        7.1900586532014836     
          91    Born index
           1     i-y
           1     i-csi
   15.398743422476858        0.0000000000000000        92.099420074507293     
          92    Born index
           1     i-y
           1     i-csi
   1.4334881256195728       0.89627503664266639        13.290847762420979     
          93    Born index
           1     i-y
           1     i-csi
   5.4979819926413311       0.81185232131114227        9.7532846290518709     
          94    Born index
           1     i-y
           1     i-csi
   4.1619107009192895       0.64106226596103710        7.6481100072336297     
          95    Born index
           1     i-y
           1     i-csi
  0.91982518264287072       0.61419840525958880        4.7012810553175521     
          96    Born index
           1     i-y
           1     i-csi
   7.1919455617462029       0.42349644610681797        4.6977817386513303     
          97    Born index
           1     i-y
           1     i-csi
   1.0371739868927647       0.58106159649822609       0.28125132306812978     
          98    Born index
           1     i-y
           1     i-csi
  0.30852421739547431       0.30874231118896983       0.26766375224506816     
          99    Born index
           1     i-y
           1     i-csi
  0.22646884851136415       0.29440704651759120        1.3076837929533998     
         100    Born index
           1     i-y
           1     i-csi
  0.39074554584724319       0.41936912346235472        1.5572736355629615     
         101    Born index
           1     i-y
           1     i-csi
  0.19159429463648944       0.14845861672332086       0.11163847808437302     
         102    Born index
           1     i-y
           1     i-csi
  0.18337570321413660       0.12736761402412278       0.15662223380871573     
         103    Born index
           1     i-y
           1     i-csi
  0.23447566481826637       0.16375748165938275       0.10449943500305064     
         104    Born index
           1     i-y
           1     i-csi
  0.15126841470483088       0.16037418126296676       0.16025317164219069     
         105    Born index
           1     i-y
           1     i-csi
  0.19389928640582349       0.52668582251805629        1.9477703683983696     
         106    Born index
           1     i-y
           1     i-csi
   1.1271013118572513        0.0000000000000000       0.72589794463125568     
         107    Born index
           1     i-y
           1     i-csi
   2.2111710425212636       0.95326380664822130        10.926547672218954     
         108    Born index
           1     i-y
           1     i-csi
  0.19866452695650022        0.0000000000000000       0.56101878101837244     
         109    Born index
           1     i-y
           1     i-csi
  0.22413882220316483       0.40076495563768283       0.55881061961815248     
         110    Born index
           1     i-y
           1     i-csi
  0.24536232199468841       0.65730150915759777       0.49844017654504330     
         111    Born index
           1     i-y
           1     i-csi
  0.55257997916712698       0.60458623503070730       0.21948365532111172     
         112    Born index
           1     i-y
           1     i-csi
  0.32442953230724958       0.27607141322063183       0.40318133426506753     
         113    Born index
           1     i-y
           1     i-csi
  0.83410061115510237       0.95049781728992400       0.52218445240433253     
         114    Born index
           1     i-y
           1     i-csi
  0.25913650754164430        1.7062985067892864       0.31346639147895161     
         115    Born index
           1     i-y
           1     i-csi
  0.22112253736431864       0.60367793839833428       0.44865156820308216     
         116    Born index
           1     i-y
           1     i-csi
  0.26603964285334647       0.17698705964842099       0.11611344342919008     
         117    Born index
           1     i-y
           1     i-csi
  0.20227584749713345       0.15397499023590480        7.2414275574897269E-002
         118    Born index
           1     i-y
           1     i-csi
  0.31375763775671334       0.11726954284323735        8.1214815560298387E-002
         119    Born index
           1     i-y
           1     i-csi
  0.18727802265311222       0.51056636923504650       0.45724716181581204     
         120    Born index
           1     i-y
           1     i-csi
  0.16293559784327613       0.15410977729645689       0.10280324934471823     
         121    Born index
           1     i-y
           1     i-csi
  0.75983149466871447        0.0000000000000000        1.5248672582902396     
         122    Born index
           1     i-y
           1     i-csi
  0.22047671022615400       0.51017903979152524        1.4377021428361023     
         123    Born index
           1     i-y
           1     i-csi
   5.8067638104994757        3.4263297523001159        106.21220008322965     
         124    Born index
           1     i-y
           1     i-csi
  0.26588556585277667       0.57634797036407648       0.65861941635806565     
         125    Born index
           1     i-y
           1     i-csi
  0.22923283527511415        0.0000000000000000        6.0641391366340187     
         126    Born index
           1     i-y
           1     i-csi
  0.31287844794219977       0.40351870857215044       0.33162381139717811     
         127    Born index
           1     i-y
           1     i-csi
  0.26716377468127961       0.97617044413995235        1.1761776888783873     
         128    Born index
           1     i-y
           1     i-csi
   1.3139115343713275       0.50976708389553438       0.37382366232471542     
         129    Born index
           1     i-y
           1     i-csi
  0.35307351156565381       0.31617715972282595       0.24618891727556569     
         130    Born index
           1     i-y
           1     i-csi
  0.41858784640689456       0.27696702711419358       0.34089260782089226     
         131    Born index
           1     i-y
           1     i-csi
  0.15460504570615360        7.2942145102864425E-002   6.7339992834542478E-002
         132    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         133    Born index
           1     i-y
           1     i-csi
  0.17370112825221684       0.30518525726049461       0.38794699464095767     
         134    Born index
           1     i-y
           1     i-csi
  0.21997286169859168        8.6948034644394073E-002   7.9868285706335390E-002
         135    Born index
           1     i-y
           1     i-csi
   5.7337795590885525E-002  0.12304613955477246       0.11743435768454966     
         136    Born index
           1     i-y
           1     i-csi
  0.59321984846364195        0.0000000000000000        2.2590828161826937     
         137    Born index
           1     i-y
           1     i-csi
  0.18892188102740293       0.34759357675610980       0.41703900637630159     
         138    Born index
           1     i-y
           1     i-csi
  0.20917032025631668       0.30579865447067295       0.30699399380043602     
         139    Born index
           1     i-y
           1     i-csi
   1.3082805775208468       0.61576485884100973        8.4499756944567306     
         140    Born index
           1     i-y
           1     i-csi
  0.19837202334771797       0.29543972679289721       0.35282345552783551     
         141    Born index
           1     i-y
           1     i-csi
  0.20464882924057876       0.78982968987924684       0.50337263699702484     
         142    Born index
           1     i-y
           1     i-csi
  0.18091198771919212        0.0000000000000000       0.53345154204449197     
         143    Born index
           1     i-y
           1     i-csi
  0.19195890666313140       0.22115314215808526       0.38430485368115958     
         144    Born index
           1     i-y
           1     i-csi
  0.36715874220045358       0.34195527676352838       0.29979716479469953     
         145    Born index
           1     i-y
           1     i-csi
  0.51447210956898459       0.17460534648258266       0.12566867192826600     
         146    Born index
           1     i-y
           1     i-csi
  0.22029867663697875       0.11427020501941434        9.7482919775364815E-002
         147    Born index
           1     i-y
           1     i-csi
  0.26161245263618571       0.23554594070400345       0.25774205857102955     
         148    Born index
           1     i-y
           1     i-csi
  0.32081248859474015        6.4322718649049093E-002   4.6543286998133010E-002
         149    Born index
           1     i-y
           1     i-csi
  0.22761657725452844        5.4353503359342019E-002   6.4814315867435662E-002
         150    Born index
           1     i-y
           1     i-csi
  0.16101355257674899        4.4984561813378558E-002   5.5532018950325238E-002
         151    Born index
           1     i-y
           1     i-csi
  0.61954434751613230        0.0000000000000000       0.91582218466329102     
         152    Born index
           1     i-y
           1     i-csi
  0.19402447861403554       0.34833369234057593       0.29885064432388403     
         153    Born index
           1     i-y
           1     i-csi
  0.20705160872405454       0.22632563175371656       0.34150006634551255     
         154    Born index
           1     i-y
           1     i-csi
  0.28234735729662735       0.42147745810046672       0.31106429449863038     
         155    Born index
           1     i-y
           1     i-csi
   3.3268656559176710       0.46358569748456047        15.741036568185411     
         156    Born index
           1     i-y
           1     i-csi
  0.27226162894371253       0.28870635786571203       0.84268982011327209     
         157    Born index
           1     i-y
           1     i-csi
  0.31568645913857529       0.67148311341099454       0.34454652667896235     
         158    Born index
           1     i-y
           1     i-csi
  0.20205893326203092       0.46687779804439183       0.60447352975999302     
         159    Born index
           1     i-y
           1     i-csi
  0.28154464555625880        0.0000000000000000       0.85367746790138488     
         160    Born index
           1     i-y
           1     i-csi
   1.2699245739020372E-002  0.29250264521338670       0.16467045107505571     
         161    Born index
           1     i-y
           1     i-csi
  0.39273353545374129       0.24895780998336831       0.16914982476012277     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
  0.11357010802500644        0.0000000000000000       0.59425831816123809     
         167    Born index
           1     i-y
           1     i-csi
   1.2349682080463589       0.24450644484613615       0.18510462928934118     
         168    Born index
           1     i-y
           1     i-csi
  0.37420299842791571       0.19124483865436517       0.25868335373728496     
         169    Born index
           1     i-y
           1     i-csi
  0.49576900455956580       0.25665615891060067       0.25740295175317052     
         170    Born index
           1     i-y
           1     i-csi
  0.25608919866706625       0.25900169105422427       0.33804559969985781     
         171    Born index
           1     i-y
           1     i-csi
   6.3712764220931346       0.43586765786731912        13.703650101251771     
         172    Born index
           1     i-y
           1     i-csi
  0.46231960901279312       0.28333471027860857        1.1660804435774008     
         173    Born index
           1     i-y
           1     i-csi
  0.49160897974947104       0.67989742487053917       0.61920404191399336     
         174    Born index
           1     i-y
           1     i-csi
  0.23948282642389765       0.35173998987027694       0.36076315273246101     
         175    Born index
           1     i-y
           1     i-csi
  0.17831492113025174       0.13576818383993322       0.15851568463774968     
         176    Born index
           1     i-y
           1     i-csi
  0.16200763369527177        0.0000000000000000       0.13929557345760132     
